

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 09:12:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 28/03/2023 GMT
   939                           ; 1 bytes @ 0x4
   940                           
   941                           
   942                           ; 2 bytes @ 0x4
   943     0074                     	ds	1
   944     0075                     ___awdiv@counter:
   945     0075                     ___awmod@counter:	
   946                           ; 1 bytes @ 0x5
   947                           
   948                           
   949                           ; 1 bytes @ 0x5
   950     0075                     	ds	1
   951     0076                     ___awdiv@sign:
   952     0076                     ___awmod@sign:	
   953                           ; 1 bytes @ 0x6
   954                           
   955                           
   956                           ; 1 bytes @ 0x6
   957     0076                     	ds	1
   958     0077                     ___awdiv@quotient:
   959                           
   960                           ; 2 bytes @ 0x7
   961     0077                     	ds	2
   962     0079                     ?_displayUD:
   963     0079                     displayUD@aux:	
   964                           ; 1 bytes @ 0x9
   965                           
   966                           
   967                           ; 2 bytes @ 0x9
   968     0079                     	ds	2
   969     007B                     ??_displayUD:
   970                           
   971                           ; 1 bytes @ 0xB
   972     007B                     	ds	2
   973     007D                     ??_loop:
   974     007D                     ??_main:	
   975                           ; 1 bytes @ 0xD
   976                           
   977                           
   978                           	psect	cstackBANK0
   979     0024                     __pcstackBANK0:	
   980                           ; 1 bytes @ 0xD
   981                           
   982     0024                     ??_punto12:
   983                           
   984                           ; 1 bytes @ 0x0
   985     0024                     	ds	4
   986                           
   987                           	psect	maintext
   988     0470                     __pmaintext:	
   989 ;;
   990 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   991 ;;
   992 ;; *************** function _main *****************
   993 ;; Defined at:
   994 ;;		line 140 in file "main.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : B1F/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1011 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels required when called: 4
  1014 ;; This function calls:
  1015 ;;		_loop
  1016 ;;		_set_up
  1017 ;; This function is called by:
  1018 ;;		Startup code after reset
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     0470                     _main:	
  1023                           ;psect for function _main
  1024                           
  1025     0470                     l1233:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1028                           
  1029                           
  1030                           ;main.c: 142:     set_up();
  1031     0470  3184  2496  3184   	fcall	_set_up
  1032     0473                     l1235:
  1033                           
  1034                           ;main.c: 143:     loop();
  1035     0473  3184  246B  3184   	fcall	_loop
  1036     0476                     l86:
  1037     0476  3180  2802         	ljmp	start
  1038     0478                     __end_of_main:
  1039                           
  1040                           	psect	text1
  1041     0496                     __ptext1:	
  1042 ;; *************** function _set_up *****************
  1043 ;; Defined at:
  1044 ;;		line 64 in file "main.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1060 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1061 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; Hardware stack levels required when called: 1
  1065 ;; This function calls:
  1066 ;;		_display_init
  1067 ;; This function is called by:
  1068 ;;		_main
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072     0496                     _set_up:	
  1073                           ;psect for function _set_up
  1074                           
  1075     0496                     l921:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _set_up: [wreg+status,2+status,0+pclath+cstack]
  1078                           
  1079                           
  1080                           ;main.c: 68:     OPTION_REGbits.nWPUEN = 0;
  1081     0496  0021               	movlb	1	; select bank1
  1082     0497  1395               	bcf	21,7	;volatile
  1083     0498                     l923:
  1084                           
  1085                           ;main.c: 69:     WPUB = 0xFF;
  1086     0498  30FF               	movlw	255
  1087     0499  0024               	movlb	4	; select bank4
  1088     049A  008D               	movwf	13	;volatile
  1089                           
  1090                           ;main.c: 72:     TRISB = 0xFF;
  1091     049B  30FF               	movlw	255
  1092     049C  0021               	movlb	1	; select bank1
  1093     049D  008D               	movwf	13	;volatile
  1094                           
  1095                           ;main.c: 73:     PORTB = 0xFF;
  1096     049E  30FF               	movlw	255
  1097     049F  0020               	movlb	0	; select bank0
  1098     04A0  008D               	movwf	13	;volatile
  1099     04A1                     l925:
  1100                           
  1101                           ;main.c: 74:     ANSELB = 0x00;
  1102     04A1  0023               	movlb	3	; select bank3
  1103     04A2  018D               	clrf	13	;volatile
  1104     04A3                     l927:
  1105                           
  1106                           ;main.c: 77:     TRISD = TRISC = PORTD = PORTC = 0x00;
  1107     04A3  0020               	movlb	0	; select bank0
  1108     04A4  018E               	clrf	14	;volatile
  1109     04A5  018F               	clrf	15	;volatile
  1110     04A6  0021               	movlb	1	; select bank1
  1111     04A7  018E               	clrf	14	;volatile
  1112     04A8  018F               	clrf	15	;volatile
  1113                           
  1114                           ;main.c: 80:     TRISA = 0xFF;
  1115     04A9  30FF               	movlw	255
  1116     04AA  008C               	movwf	12	;volatile
  1117     04AB                     l929:
  1118                           
  1119                           ;main.c: 81:     TRISAbits.TRISA4 = 0;
  1120     04AB  120C               	bcf	12,4	;volatile
  1121     04AC                     l931:
  1122                           
  1123                           ;main.c: 82:     TRISAbits.TRISA5 = 0;
  1124     04AC  128C               	bcf	12,5	;volatile
  1125     04AD                     l933:
  1126                           
  1127                           ;main.c: 83:     ANSELA = 0x00;
  1128     04AD  0023               	movlb	3	; select bank3
  1129     04AE  018C               	clrf	12	;volatile
  1130     04AF                     l935:
  1131                           
  1132                           ;main.c: 87:     display_init();
  1133     04AF  3184  2478  3184   	fcall	_display_init
  1134     04B2                     l66:
  1135     04B2  0008               	return
  1136     04B3                     __end_of_set_up:
  1137                           
  1138                           	psect	text2
  1139     0478                     __ptext2:	
  1140 ;; *************** function _display_init *****************
  1141 ;; Defined at:
  1142 ;;		line 7 in file "DisplaySeven.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		None
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1156 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1157 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1158 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1159 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1160 ;;Total ram usage:        0 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_set_up
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169     0478                     _display_init:	
  1170                           ;psect for function _display_init
  1171                           
  1172     0478                     l895:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _display_init: []
  1175                           
  1176                           
  1177                           ;DisplaySeven.c: 9:     TRISCbits.TRISC0 = 0;
  1178     0478  0021               	movlb	1	; select bank1
  1179     0479  100E               	bcf	14,0	;volatile
  1180                           
  1181                           ;DisplaySeven.c: 10:     TRISCbits.TRISC1 = 0;
  1182     047A  108E               	bcf	14,1	;volatile
  1183                           
  1184                           ;DisplaySeven.c: 11:     TRISCbits.TRISC2 = 0;
  1185     047B  110E               	bcf	14,2	;volatile
  1186                           
  1187                           ;DisplaySeven.c: 12:     TRISCbits.TRISC3 = 0;
  1188     047C  118E               	bcf	14,3	;volatile
  1189                           
  1190                           ;DisplaySeven.c: 13:     TRISCbits.TRISC4 = 0;
  1191     047D  120E               	bcf	14,4	;volatile
  1192                           
  1193                           ;DisplaySeven.c: 14:     TRISCbits.TRISC5 = 0;
  1194     047E  128E               	bcf	14,5	;volatile
  1195                           
  1196                           ;DisplaySeven.c: 15:     TRISCbits.TRISC6 = 0;
  1197     047F  130E               	bcf	14,6	;volatile
  1198     0480                     l95:
  1199     0480  0008               	return
  1200     0481                     __end_of_display_init:
  1201                           
  1202                           	psect	text3
  1203     046B                     __ptext3:	
  1204 ;; *************** function _loop *****************
  1205 ;; Defined at:
  1206 ;;		line 129 in file "main.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1220 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1221 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1222 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1223 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1224 ;;Total ram usage:        0 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; Hardware stack levels required when called: 3
  1227 ;; This function calls:
  1228 ;;		_punto12
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234     046B                     _loop:	
  1235                           ;psect for function _loop
  1236                           
  1237     046B                     l78:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1240                           ;main.c: 132:     while (1) {
  1241                           
  1242     046B                     l1195:
  1243                           
  1244                           ;main.c: 134:         punto12();
  1245     046B  3185  25F5  3184   	fcall	_punto12
  1246     046E  2C6B               	goto	l78
  1247     046F  0008               	return
  1248     0470                     __end_of_loop:
  1249                           
  1250                           	psect	text4
  1251     05F5                     __ptext4:	
  1252 ;; *************** function _punto12 *****************
  1253 ;; Defined at:
  1254 ;;		line 109 in file "main.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1270 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1271 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;Total ram usage:        4 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 2
  1275 ;; This function calls:
  1276 ;;		___bmul
  1277 ;;		___lbdiv
  1278 ;;		___wmul
  1279 ;;		_displayUD
  1280 ;; This function is called by:
  1281 ;;		_loop
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285     05F5                     _punto12:	
  1286                           ;psect for function _punto12
  1287                           
  1288     05F5                     l1171:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _punto12: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1291                           
  1292                           
  1293                           ;main.c: 110:     Nbb1 = (PORTB & 0x0F);
  1294     05F5  0020               	movlb	0	; select bank0
  1295     05F6  080D               	movf	13,w	;volatile
  1296     05F7  390F               	andlw	15
  1297     05F8  00A9               	movwf	_Nbb1
  1298     05F9                     l1173:
  1299                           
  1300                           ;main.c: 111:     Nbb2 = ((PORTB & 0xF0) >> 4);
  1301     05F9  080D               	movf	13,w	;volatile
  1302     05FA  00A4               	movwf	??_punto12
  1303     05FB  3004               	movlw	4
  1304     05FC                     u1885:
  1305     05FC  36A4               	lsrf	??_punto12,f
  1306     05FD  0B89               	decfsz	9,f
  1307     05FE  2DFC               	goto	u1885
  1308     05FF  0824               	movf	??_punto12,w
  1309     0600  390F               	andlw	15
  1310     0601  00A8               	movwf	_Nbb2
  1311     0602                     l1175:
  1312                           
  1313                           ;main.c: 113:     if (PORTAbits.RA1) {
  1314     0602  1C8C               	btfss	12,1	;volatile
  1315     0603  2E05               	goto	u1891
  1316     0604  2E06               	goto	u1890
  1317     0605                     u1891:
  1318     0605  2E13               	goto	l1181
  1319     0606                     u1890:
  1320     0606                     l1177:
  1321                           
  1322                           ;main.c: 114:         displayUD(Nbb1 + Nbb2);
  1323     0606  0829               	movf	_Nbb1,w
  1324     0607  0728               	addwf	_Nbb2,w
  1325     0608  00F9               	movwf	displayUD@aux
  1326     0609  01FA               	clrf	displayUD@aux+1
  1327     060A  0DFA               	rlf	displayUD@aux+1,f
  1328     060B  3184  24FB  3185   	fcall	_displayUD
  1329     060E                     l1179:
  1330                           
  1331                           ;main.c: 115:         LATD = Nbb1 + Nbb2;
  1332     060E  0020               	movlb	0	; select bank0
  1333     060F  0829               	movf	_Nbb1,w
  1334     0610  0728               	addwf	_Nbb2,w
  1335     0611  0022               	movlb	2	; select bank2
  1336     0612  008F               	movwf	15	;volatile
  1337     0613                     l1181:
  1338                           
  1339                           ;main.c: 117:     if (PORTAbits.RA2) {
  1340     0613  0020               	movlb	0	; select bank0
  1341     0614  1D0C               	btfss	12,2	;volatile
  1342     0615  2E17               	goto	u1901
  1343     0616  2E18               	goto	u1900
  1344     0617                     u1901:
  1345     0617  2E39               	goto	l1187
  1346     0618                     u1900:
  1347     0618                     l1183:
  1348                           
  1349                           ;main.c: 118:         displayUD(Nbb1 * Nbb2);
  1350     0618  0829               	movf	_Nbb1,w
  1351     0619  00A4               	movwf	??_punto12
  1352     061A  01A5               	clrf	??_punto12+1
  1353     061B  0824               	movf	??_punto12,w
  1354     061C  00F0               	movwf	___wmul@multiplier
  1355     061D  0825               	movf	??_punto12+1,w
  1356     061E  00F1               	movwf	___wmul@multiplier+1
  1357     061F  0828               	movf	_Nbb2,w
  1358     0620  00A6               	movwf	??_punto12+2
  1359     0621  01A7               	clrf	??_punto12+3
  1360     0622  0826               	movf	??_punto12+2,w
  1361     0623  00F2               	movwf	___wmul@multiplicand
  1362     0624  0827               	movf	??_punto12+3,w
  1363     0625  00F3               	movwf	___wmul@multiplicand+1
  1364     0626  3184  24B3  3185   	fcall	___wmul
  1365     0629  0871               	movf	?___wmul+1,w
  1366     062A  00FA               	movwf	displayUD@aux+1
  1367     062B  0870               	movf	?___wmul,w
  1368     062C  00F9               	movwf	displayUD@aux
  1369     062D  3184  24FB  3185   	fcall	_displayUD
  1370     0630                     l1185:
  1371                           
  1372                           ;main.c: 119:         LATD = Nbb1*Nbb2;
  1373     0630  0020               	movlb	0	; select bank0
  1374     0631  0828               	movf	_Nbb2,w
  1375     0632  00F0               	movwf	___bmul@multiplicand
  1376     0633  0829               	movf	_Nbb1,w
  1377     0634  3184  2481  3185   	fcall	___bmul
  1378     0637  0022               	movlb	2	; select bank2
  1379     0638  008F               	movwf	15	;volatile
  1380     0639                     l1187:
  1381                           
  1382                           ;main.c: 121:     if (PORTAbits.RA3) {
  1383     0639  0020               	movlb	0	; select bank0
  1384     063A  1D8C               	btfss	12,3	;volatile
  1385     063B  2E3D               	goto	u1911
  1386     063C  2E3E               	goto	u1910
  1387     063D                     u1911:
  1388     063D  2E57               	goto	l1193
  1389     063E                     u1910:
  1390     063E                     l1189:
  1391                           
  1392                           ;main.c: 122:         displayUD(Nbb1 / Nbb2);
  1393     063E  0828               	movf	_Nbb2,w
  1394     063F  00F0               	movwf	___lbdiv@divisor
  1395     0640  0829               	movf	_Nbb1,w
  1396     0641  3184  24D2  3185   	fcall	___lbdiv
  1397     0644  0020               	movlb	0	; select bank0
  1398     0645  00A4               	movwf	??_punto12
  1399     0646  01A5               	clrf	??_punto12+1
  1400     0647  0824               	movf	??_punto12,w
  1401     0648  00F9               	movwf	displayUD@aux
  1402     0649  0825               	movf	??_punto12+1,w
  1403     064A  00FA               	movwf	displayUD@aux+1
  1404     064B  3184  24FB  3185   	fcall	_displayUD
  1405     064E                     l1191:
  1406                           
  1407                           ;main.c: 123:         LATD = Nbb1 / Nbb2;
  1408     064E  0020               	movlb	0	; select bank0
  1409     064F  0828               	movf	_Nbb2,w
  1410     0650  00F0               	movwf	___lbdiv@divisor
  1411     0651  0829               	movf	_Nbb1,w
  1412     0652  3184  24D2  3185   	fcall	___lbdiv
  1413     0655  0022               	movlb	2	; select bank2
  1414     0656  008F               	movwf	15	;volatile
  1415     0657                     l1193:
  1416                           
  1417                           ;main.c: 126:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1418     0657  3006               	movlw	6
  1419     0658  0020               	movlb	0	; select bank0
  1420     0659  00A5               	movwf	??_punto12+1
  1421     065A  3013               	movlw	19
  1422     065B  00A4               	movwf	??_punto12
  1423     065C  30AD               	movlw	173
  1424     065D                     u2217:
  1425     065D  0B89               	decfsz	9,f
  1426     065E  2E5D               	goto	u2217
  1427     065F  0BA4               	decfsz	??_punto12,f
  1428     0660  2E5D               	goto	u2217
  1429     0661  0BA5               	decfsz	??_punto12+1,f
  1430     0662  2E5D               	goto	u2217
  1431     0663  3200               	nop2
  1432     0664                     l75:
  1433     0664  0008               	return
  1434     0665                     __end_of_punto12:
  1435                           
  1436                           	psect	text5
  1437     04FB                     __ptext5:	
  1438 ;; *************** function _displayUD *****************
  1439 ;; Defined at:
  1440 ;;		line 92 in file "main.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  aux             2    9[COMMON] int 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;		None
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1454 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1456 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1457 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1458 ;;Total ram usage:        4 bytes
  1459 ;; Hardware stack levels used: 1
  1460 ;; Hardware stack levels required when called: 1
  1461 ;; This function calls:
  1462 ;;		___awdiv
  1463 ;;		___awmod
  1464 ;;		_display_cc
  1465 ;; This function is called by:
  1466 ;;		_punto12
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470     04FB                     _displayUD:	
  1471                           ;psect for function _displayUD
  1472                           
  1473     04FB                     l1099:	
  1474                           ;incstack = 0
  1475                           ; Regs used in _displayUD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1476                           
  1477                           
  1478                           ;main.c: 93:     decena = aux / 10;
  1479     04FB  300A               	movlw	10
  1480     04FC  00F0               	movwf	___awdiv@divisor
  1481     04FD  3000               	movlw	0
  1482     04FE  00F1               	movwf	___awdiv@divisor+1
  1483     04FF  087A               	movf	displayUD@aux+1,w
  1484     0500  00F3               	movwf	___awdiv@dividend+1
  1485     0501  0879               	movf	displayUD@aux,w
  1486     0502  00F2               	movwf	___awdiv@dividend
  1487     0503  3185  2596  3184   	fcall	___awdiv
  1488     0506  0871               	movf	?___awdiv+1,w
  1489     0507  0020               	movlb	0	; select bank0
  1490     0508  00A3               	movwf	_decena+1
  1491     0509  0870               	movf	?___awdiv,w
  1492     050A  00A2               	movwf	_decena
  1493                           
  1494                           ;main.c: 94:     unidad = aux % 10;
  1495     050B  300A               	movlw	10
  1496     050C  00F0               	movwf	___awmod@divisor
  1497     050D  3000               	movlw	0
  1498     050E  00F1               	movwf	___awmod@divisor+1
  1499     050F  087A               	movf	displayUD@aux+1,w
  1500     0510  00F3               	movwf	___awmod@dividend+1
  1501     0511  0879               	movf	displayUD@aux,w
  1502     0512  00F2               	movwf	___awmod@dividend
  1503     0513  3185  2543  3184   	fcall	___awmod
  1504     0516  0871               	movf	?___awmod+1,w
  1505     0517  0020               	movlb	0	; select bank0
  1506     0518  00A1               	movwf	_unidad+1
  1507     0519  0870               	movf	?___awmod,w
  1508     051A  00A0               	movwf	_unidad
  1509     051B                     l1101:
  1510                           
  1511                           ;main.c: 95:     display_cc(unidad);
  1512     051B  0820               	movf	_unidad,w
  1513     051C  3186  2665  3184   	fcall	_display_cc
  1514     051F                     l1103:
  1515                           
  1516                           ;main.c: 96:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1517     051F  300D               	movlw	13
  1518     0520  00FC               	movwf	??_displayUD+1
  1519     0521  30AF               	movlw	175
  1520     0522  00FB               	movwf	??_displayUD
  1521     0523  30B6               	movlw	182
  1522     0524                     u2227:
  1523     0524  0B89               	decfsz	9,f
  1524     0525  2D24               	goto	u2227
  1525     0526  0BFB               	decfsz	??_displayUD,f
  1526     0527  2D24               	goto	u2227
  1527     0528  0BFC               	decfsz	??_displayUD+1,f
  1528     0529  2D24               	goto	u2227
  1529     052A  3200               	nop2
  1530     052B                     l1105:
  1531                           
  1532                           ;main.c: 98:     LATAbits.LATA4 = 1;
  1533     052B  0022               	movlb	2	; select bank2
  1534     052C  160C               	bsf	12,4	;volatile
  1535     052D                     l1107:
  1536                           
  1537                           ;main.c: 99:     LATAbits.LATA5 = 0;
  1538     052D  128C               	bcf	12,5	;volatile
  1539     052E                     l1109:
  1540                           
  1541                           ;main.c: 101:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1542     052E  300D               	movlw	13
  1543     052F  00FC               	movwf	??_displayUD+1
  1544     0530  30AF               	movlw	175
  1545     0531  00FB               	movwf	??_displayUD
  1546     0532  30B6               	movlw	182
  1547     0533                     u2237:
  1548     0533  0B89               	decfsz	9,f
  1549     0534  2D33               	goto	u2237
  1550     0535  0BFB               	decfsz	??_displayUD,f
  1551     0536  2D33               	goto	u2237
  1552     0537  0BFC               	decfsz	??_displayUD+1,f
  1553     0538  2D33               	goto	u2237
  1554     0539  3200               	nop2
  1555     053A                     l1111:
  1556                           
  1557                           ;main.c: 102:     display_cc(decena);
  1558     053A  0020               	movlb	0	; select bank0
  1559     053B  0822               	movf	_decena,w
  1560     053C  3186  2665  3184   	fcall	_display_cc
  1561     053F                     l1113:
  1562                           
  1563                           ;main.c: 104:     LATAbits.LATA4 = 0;
  1564     053F  0022               	movlb	2	; select bank2
  1565     0540  120C               	bcf	12,4	;volatile
  1566     0541                     l1115:
  1567                           
  1568                           ;main.c: 105:     LATAbits.LATA5 = 1;
  1569     0541  168C               	bsf	12,5	;volatile
  1570     0542                     l69:
  1571     0542  0008               	return
  1572     0543                     __end_of_displayUD:
  1573                           
  1574                           	psect	text6
  1575     0665                     __ptext6:	
  1576 ;; *************** function _display_cc *****************
  1577 ;; Defined at:
  1578 ;;		line 19 in file "DisplaySeven.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  dig             1    wreg     unsigned char 
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;  dig             1    2[COMMON] unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1592 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
