

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 29 21:22:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 06/07/2023 GMT
   199     07A3                     	;# 
   200     07A4                     	;# 
   201     07A5                     	;# 
   202     07A6                     	;# 
   203     07A7                     	;# 
   204     07A8                     	;# 
   205     07A9                     	;# 
   206     07AA                     	;# 
   207     07AB                     	;# 
   208     0FE4                     	;# 
   209     0FE5                     	;# 
   210     0FE6                     	;# 
   211     0FE7                     	;# 
   212     0FE8                     	;# 
   213     0FE9                     	;# 
   214     0FEA                     	;# 
   215     0FEB                     	;# 
   216     0FED                     	;# 
   217     0FEE                     	;# 
   218     0FEF                     	;# 
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     008E                     	;# 
   253     008F                     	;# 
   254     0090                     	;# 
   255     0091                     	;# 
   256     0092                     	;# 
   257     0093                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     010C                     	;# 
   270     010D                     	;# 
   271     010E                     	;# 
   272     010F                     	;# 
   273     0110                     	;# 
   274     0111                     	;# 
   275     0112                     	;# 
   276     0113                     	;# 
   277     0114                     	;# 
   278     0115                     	;# 
   279     0116                     	;# 
   280     0117                     	;# 
   281     0118                     	;# 
   282     0119                     	;# 
   283     011A                     	;# 
   284     011B                     	;# 
   285     011D                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     018F                     	;# 
   289     0190                     	;# 
   290     0191                     	;# 
   291     0191                     	;# 
   292     0192                     	;# 
   293     0193                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0194                     	;# 
   297     0195                     	;# 
   298     0196                     	;# 
   299     0199                     	;# 
   300     019A                     	;# 
   301     019B                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019C                     	;# 
   306     019C                     	;# 
   307     019D                     	;# 
   308     019E                     	;# 
   309     019F                     	;# 
   310     020D                     	;# 
   311     0210                     	;# 
   312     0211                     	;# 
   313     0212                     	;# 
   314     0213                     	;# 
   315     0214                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0216                     	;# 
   319     0217                     	;# 
   320     0291                     	;# 
   321     0291                     	;# 
   322     0292                     	;# 
   323     0293                     	;# 
   324     0294                     	;# 
   325     0295                     	;# 
   326     0295                     	;# 
   327     0296                     	;# 
   328     0298                     	;# 
   329     0298                     	;# 
   330     0299                     	;# 
   331     029A                     	;# 
   332     029B                     	;# 
   333     029C                     	;# 
   334     029C                     	;# 
   335     029D                     	;# 
   336     029E                     	;# 
   337     029F                     	;# 
   338     0311                     	;# 
   339     0311                     	;# 
   340     0312                     	;# 
   341     0313                     	;# 
   342     0314                     	;# 
   343     0315                     	;# 
   344     0315                     	;# 
   345     0316                     	;# 
   346     0318                     	;# 
   347     0318                     	;# 
   348     0319                     	;# 
   349     031A                     	;# 
   350     031C                     	;# 
   351     031C                     	;# 
   352     031D                     	;# 
   353     031E                     	;# 
   354     0394                     	;# 
   355     0395                     	;# 
   356     0396                     	;# 
   357     0415                     	;# 
   358     0416                     	;# 
   359     0417                     	;# 
   360     041C                     	;# 
   361     041D                     	;# 
   362     041E                     	;# 
   363     0791                     	;# 
   364     0792                     	;# 
   365     0793                     	;# 
   366     0794                     	;# 
   367     0795                     	;# 
   368     0798                     	;# 
   369     0799                     	;# 
   370     079A                     	;# 
   371     07A0                     	;# 
   372     07A1                     	;# 
   373     07A2                     	;# 
   374     07A3                     	;# 
   375     07A4                     	;# 
   376     07A5                     	;# 
   377     07A6                     	;# 
   378     07A7                     	;# 
   379     07A8                     	;# 
   380     07A9                     	;# 
   381     07AA                     	;# 
   382     07AB                     	;# 
   383     0FE4                     	;# 
   384     0FE5                     	;# 
   385     0FE6                     	;# 
   386     0FE7                     	;# 
   387     0FE8                     	;# 
   388     0FE9                     	;# 
   389     0FEA                     	;# 
   390     0FEB                     	;# 
   391     0FED                     	;# 
   392     0FEE                     	;# 
   393     0FEF                     	;# 
   394     0000                     	;# 
   395     0001                     	;# 
   396     0002                     	;# 
   397     0003                     	;# 
   398     0004                     	;# 
   399     0005                     	;# 
   400     0006                     	;# 
   401     0007                     	;# 
   402     0008                     	;# 
   403     0009                     	;# 
   404     000A                     	;# 
   405     000B                     	;# 
   406     000C                     	;# 
   407     000D                     	;# 
   408     000E                     	;# 
   409     000F                     	;# 
   410     0010                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0013                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001E                     	;# 
   424     001F                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     008F                     	;# 
   429     0090                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009B                     	;# 
   441     009C                     	;# 
   442     009D                     	;# 
   443     009E                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     010E                     	;# 
   447     010F                     	;# 
   448     0110                     	;# 
   449     0111                     	;# 
   450     0112                     	;# 
   451     0113                     	;# 
   452     0114                     	;# 
   453     0115                     	;# 
   454     0116                     	;# 
   455     0117                     	;# 
   456     0118                     	;# 
   457     0119                     	;# 
   458     011A                     	;# 
   459     011B                     	;# 
   460     011D                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     018F                     	;# 
   464     0190                     	;# 
   465     0191                     	;# 
   466     0191                     	;# 
   467     0192                     	;# 
   468     0193                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0194                     	;# 
   472     0195                     	;# 
   473     0196                     	;# 
   474     0199                     	;# 
   475     019A                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019C                     	;# 
   481     019C                     	;# 
   482     019D                     	;# 
   483     019E                     	;# 
   484     019F                     	;# 
   485     020D                     	;# 
   486     0210                     	;# 
   487     0211                     	;# 
   488     0212                     	;# 
   489     0213                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0216                     	;# 
   494     0217                     	;# 
   495     0291                     	;# 
   496     0291                     	;# 
   497     0292                     	;# 
   498     0293                     	;# 
   499     0294                     	;# 
   500     0295                     	;# 
   501     0295                     	;# 
   502     0296                     	;# 
   503     0298                     	;# 
   504     0298                     	;# 
   505     0299                     	;# 
   506     029A                     	;# 
   507     029B                     	;# 
   508     029C                     	;# 
   509     029C                     	;# 
   510     029D                     	;# 
   511     029E                     	;# 
   512     029F                     	;# 
   513     0311                     	;# 
   514     0311                     	;# 
   515     0312                     	;# 
   516     0313                     	;# 
   517     0314                     	;# 
   518     0315                     	;# 
   519     0315                     	;# 
   520     0316                     	;# 
   521     0318                     	;# 
   522     0318                     	;# 
   523     0319                     	;# 
   524     031A                     	;# 
   525     031C                     	;# 
   526     031C                     	;# 
   527     031D                     	;# 
   528     031E                     	;# 
   529     0394                     	;# 
   530     0395                     	;# 
   531     0396                     	;# 
   532     0415                     	;# 
   533     0416                     	;# 
   534     0417                     	;# 
   535     041C                     	;# 
   536     041D                     	;# 
   537     041E                     	;# 
   538     0791                     	;# 
   539     0792                     	;# 
   540     0793                     	;# 
   541     0794                     	;# 
   542     0795                     	;# 
   543     0798                     	;# 
   544     0799                     	;# 
   545     079A                     	;# 
   546     07A0                     	;# 
   547     07A1                     	;# 
   548     07A2                     	;# 
   549     07A3                     	;# 
   550     07A4                     	;# 
   551     07A5                     	;# 
   552     07A6                     	;# 
   553     07A7                     	;# 
   554     07A8                     	;# 
   555     07A9                     	;# 
   556     07AA                     	;# 
   557     07AB                     	;# 
   558     0FE4                     	;# 
   559     0FE5                     	;# 
   560     0FE6                     	;# 
   561     0FE7                     	;# 
   562     0FE8                     	;# 
   563     0FE9                     	;# 
   564     0FEA                     	;# 
   565     0FEB                     	;# 
   566     0FED                     	;# 
   567     0FEE                     	;# 
   568     0FEF                     	;# 
   569     008D                     _TRISB	set	141
   570     010D                     _LATB	set	269
   571     018D                     _ANSELB	set	397
   572                           
   573                           	psect	cinit
   574     07FD                     start_initialization:	
   575                           ; #config settings
   576                           
   577     07FD                     __initialization:
   578     07FD                     end_of_initialization:	
   579                           ;End of C runtime variable initialization code
   580                           
   581     07FD                     __end_of__initialization:
   582     07FD  0020               	movlb	0
   583     07FE  3187  2F94         	ljmp	_main	;jump to C main() function
   584                           
   585                           	psect	cstackCOMMON
   586     0070                     __pcstackCOMMON:
   587     0070                     ?_main:
   588     0070                     ??_main:	
   589                           ; 1 bytes @ 0x0
   590                           
   591                           
   592                           ; 1 bytes @ 0x0
   593     0070                     	ds	2
   594     0072                     main@i:
   595                           
   596                           ; 1 bytes @ 0x2
   597     0072                     	ds	1
   598     0073                     main@i_37:
   599                           
   600                           ; 1 bytes @ 0x3
   601     0073                     	ds	1
   602                           
   603                           	psect	maintext
   604     0794                     __pmaintext:	
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 6 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;  i               1    3[COMMON] unsigned char 
   615 ;;  i               1    2[COMMON] unsigned char 
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0
   620 ;; Tracked objects:
   621 ;;		On entry : B1F/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   626 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   627 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   628 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   629 ;;Total ram usage:        4 bytes
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		Startup code after reset
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637     0794                     _main:	
   638                           ;psect for function _main
   639                           
   640     0794                     l628:	
   641                           ;incstack = 0
   642                           ; Regs used in _main: [wreg+status,2+status,0]
   643                           
   644                           
   645                           ;main.c: 7:     ANSELB = 0x00;
   646     0794  0023               	movlb	3	; select bank3
   647     0795  018D               	clrf	13	;volatile
   648                           
   649                           ;main.c: 8:     TRISB = 0x00;
   650     0796  0021               	movlb	1	; select bank1
   651     0797  018D               	clrf	13	;volatile
   652                           
   653                           ;main.c: 9:     LATB = 0x00;
   654     0798  0022               	movlb	2	; select bank2
   655     0799  018D               	clrf	13	;volatile
   656     079A                     l13:	
   657                           ;main.c: 13:     while(1){
   658                           
   659                           
   660                           ;main.c: 15:         for(char i=0 ; i<8 ; i++){
   661     079A  01F2               	clrf	main@i
   662     079B                     l634:
   663                           
   664                           ;main.c: 16:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
   665     079B  300D               	movlw	13
   666     079C  00F1               	movwf	??_main+1
   667     079D  30AF               	movlw	175
   668     079E  00F0               	movwf	??_main
   669     079F  30B6               	movlw	182
   670     07A0                     u77:
   671     07A0  0B89               	decfsz	9,f
   672     07A1  2FA0               	goto	u77
   673     07A2  0BF0               	decfsz	??_main,f
   674     07A3  2FA0               	goto	u77
   675     07A4  0BF1               	decfsz	??_main+1,f
   676     07A5  2FA0               	goto	u77
   677     07A6  3200               	nop2
   678     07A7                     l636:
   679                           
   680                           ;main.c: 17:         LATB |= (1<<i);
   681     07A7  3001               	movlw	1
   682     07A8  00F0               	movwf	??_main
   683     07A9  0A72               	incf	main@i,w
   684     07AA  2FAC               	goto	u14
   685     07AB                     u15:
   686     07AB  35F0               	lslf	??_main,f
   687     07AC                     u14:
   688     07AC  0B89               	decfsz	9,f
   689     07AD  2FAB               	goto	u15
   690     07AE  0870               	movf	??_main,w
   691     07AF  00F1               	movwf	??_main+1
   692     07B0  0871               	movf	??_main+1,w
   693     07B1  0022               	movlb	2	; select bank2
   694     07B2  048D               	iorwf	13,f	;volatile
   695     07B3                     l638:
   696                           
   697                           ;main.c: 18:         LATB &= ~(1<<i-1);
   698     07B3  3001               	movlw	1
   699     07B4  00F0               	movwf	??_main
   700     07B5  0872               	movf	main@i,w
   701     07B6  3EFF               	addlw	-1
   702     07B7  0A89               	incf	9,f
   703     07B8  2FBA               	goto	u24
   704     07B9                     u25:
   705     07B9  35F0               	lslf	??_main,f
   706     07BA                     u24:
   707     07BA  0B89               	decfsz	9,f
   708     07BB  2FB9               	goto	u25
   709     07BC  0870               	movf	??_main,w
   710     07BD  3AFF               	xorlw	255
   711     07BE  00F1               	movwf	??_main+1
   712     07BF  0871               	movf	??_main+1,w
   713     07C0  058D               	andwf	13,f	;volatile
   714     07C1                     l640:
   715                           
   716                           ;main.c: 19:         }
   717     07C1  3001               	movlw	1
   718     07C2  00F0               	movwf	??_main
   719     07C3  0870               	movf	??_main,w
   720     07C4  07F2               	addwf	main@i,f
   721     07C5                     l642:
   722     07C5  3008               	movlw	8
   723     07C6  0272               	subwf	main@i,w
   724     07C7  1C03               	skipc
   725     07C8  2FCA               	goto	u31
   726     07C9  2FCB               	goto	u30
   727     07CA                     u31:
   728     07CA  2F9B               	goto	l634
   729     07CB                     u30:
   730     07CB                     l644:
   731                           
   732                           ;main.c: 21:         for (char i=8; i>0; i--) {
   733     07CB  3008               	movlw	8
   734     07CC  00F3               	movwf	main@i_37
   735     07CD                     l650:
   736                           
   737                           ;main.c: 22:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
   738     07CD  300D               	movlw	13
   739     07CE  00F1               	movwf	??_main+1
   740     07CF  30AF               	movlw	175
   741     07D0  00F0               	movwf	??_main
   742     07D1  30B6               	movlw	182
   743     07D2                     u87:
   744     07D2  0B89               	decfsz	9,f
   745     07D3  2FD2               	goto	u87
   746     07D4  0BF0               	decfsz	??_main,f
   747     07D5  2FD2               	goto	u87
   748     07D6  0BF1               	decfsz	??_main+1,f
   749     07D7  2FD2               	goto	u87
   750     07D8  3200               	nop2
   751     07D9                     l652:
   752                           
   753                           ;main.c: 23:         LATB &= ~(1<<i);
   754     07D9  3001               	movlw	1
   755     07DA  00F0               	movwf	??_main
   756     07DB  0A73               	incf	main@i_37,w
   757     07DC  2FDE               	goto	u44
   758     07DD                     u45:
   759     07DD  35F0               	lslf	??_main,f
   760     07DE                     u44:
   761     07DE  0B89               	decfsz	9,f
   762     07DF  2FDD               	goto	u45
   763     07E0  0870               	movf	??_main,w
   764     07E1  3AFF               	xorlw	255
   765     07E2  00F1               	movwf	??_main+1
   766     07E3  0871               	movf	??_main+1,w
   767     07E4  0022               	movlb	2	; select bank2
   768     07E5  058D               	andwf	13,f	;volatile
   769     07E6                     l654:
   770                           
   771                           ;main.c: 24:         LATB |= (1<<i-1);
   772     07E6  3001               	movlw	1
   773     07E7  00F0               	movwf	??_main
   774     07E8  0873               	movf	main@i_37,w
   775     07E9  3EFF               	addlw	-1
   776     07EA  0A89               	incf	9,f
   777     07EB  2FED               	goto	u54
   778     07EC                     u55:
   779     07EC  35F0               	lslf	??_main,f
   780     07ED                     u54:
   781     07ED  0B89               	decfsz	9,f
   782     07EE  2FEC               	goto	u55
   783     07EF  0870               	movf	??_main,w
   784     07F0  00F1               	movwf	??_main+1
   785     07F1  0871               	movf	??_main+1,w
   786     07F2  048D               	iorwf	13,f	;volatile
   787     07F3                     l656:
   788                           
   789                           ;main.c: 26:         }
   790     07F3  3001               	movlw	1
   791     07F4  02F3               	subwf	main@i_37,f
   792     07F5                     l658:
   793     07F5  0873               	movf	main@i_37,w
   794     07F6  1D03               	btfss	3,2
   795     07F7  2FF9               	goto	u61
   796     07F8  2FFA               	goto	u60
   797     07F9                     u61:
   798     07F9  2FCD               	goto	l650
   799     07FA                     u60:
   800     07FA  2F9A               	goto	l13
   801     07FB  3180  2802         	ljmp	start
   802     07FD                     __end_of_main:
   803     007E                     btemp	set	126	;btemp
   804     007E                     wtemp0	set	126
   805                           
   806                           	psect	config
   807                           
   808                           ;Config register CONFIG1 @ 0x8007
   809                           ;	Oscillator Selection
   810                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   811                           ;	Watchdog Timer Enable
   812                           ;	WDTE = OFF, WDT disabled
   813                           ;	Power-up Timer Enable
   814                           ;	PWRTE = OFF, PWRT disabled
   815                           ;	MCLR Pin Function Select
   816                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   817                           ;	Flash Program Memory Code Protection
   818                           ;	CP = OFF, Program memory code protection is disabled
   819                           ;	Data Memory Code Protection
   820                           ;	CPD = OFF, Data memory code protection is disabled
   821                           ;	Brown-out Reset Enable
   822                           ;	BOREN = ON, Brown-out Reset enabled
   823                           ;	Clock Out Enable
   824                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   825                           ;	Internal/External Switchover
   826                           ;	IESO = ON, Internal/External Switchover mode is enabled
   827                           ;	Fail-Safe Clock Monitor Enable
   828                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   829     8007                     	org	32775
   830     8007  3FE2               	dw	16354
   831                           
   832                           ;Config register CONFIG2 @ 0x8008
   833                           ;	Flash Memory Self-Write Protection
   834                           ;	WRT = OFF, Write protection off
   835                           ;	Voltage Regulator Capacitor Enable
   836                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   837                           ;	PLL Enable
   838                           ;	PLLEN = OFF, 4x PLL disabled
   839                           ;	Stack Overflow/Underflow Reset Enable
   840                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   841                           ;	Brown-out Reset Voltage Selection
   842                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   843                           ;	Low-Voltage Programming Enable
   844                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   845     8008                     	org	32776
   846     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     120
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

