

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 05 19:38:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 06/07/2023 GMT
   199     07A3                     	;# 
   200     07A4                     	;# 
   201     07A5                     	;# 
   202     07A6                     	;# 
   203     07A7                     	;# 
   204     07A8                     	;# 
   205     07A9                     	;# 
   206     07AA                     	;# 
   207     07AB                     	;# 
   208     0FE4                     	;# 
   209     0FE5                     	;# 
   210     0FE6                     	;# 
   211     0FE7                     	;# 
   212     0FE8                     	;# 
   213     0FE9                     	;# 
   214     0FEA                     	;# 
   215     0FEB                     	;# 
   216     0FED                     	;# 
   217     0FEE                     	;# 
   218     0FEF                     	;# 
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     008E                     	;# 
   253     008F                     	;# 
   254     0090                     	;# 
   255     0091                     	;# 
   256     0092                     	;# 
   257     0093                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     010C                     	;# 
   270     010D                     	;# 
   271     010E                     	;# 
   272     010F                     	;# 
   273     0110                     	;# 
   274     0111                     	;# 
   275     0112                     	;# 
   276     0113                     	;# 
   277     0114                     	;# 
   278     0115                     	;# 
   279     0116                     	;# 
   280     0117                     	;# 
   281     0118                     	;# 
   282     0119                     	;# 
   283     011A                     	;# 
   284     011B                     	;# 
   285     011D                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     018F                     	;# 
   289     0190                     	;# 
   290     0191                     	;# 
   291     0191                     	;# 
   292     0192                     	;# 
   293     0193                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0194                     	;# 
   297     0195                     	;# 
   298     0196                     	;# 
   299     0199                     	;# 
   300     019A                     	;# 
   301     019B                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019C                     	;# 
   306     019C                     	;# 
   307     019D                     	;# 
   308     019E                     	;# 
   309     019F                     	;# 
   310     020D                     	;# 
   311     0210                     	;# 
   312     0211                     	;# 
   313     0212                     	;# 
   314     0213                     	;# 
   315     0214                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0216                     	;# 
   319     0217                     	;# 
   320     0291                     	;# 
   321     0291                     	;# 
   322     0292                     	;# 
   323     0293                     	;# 
   324     0294                     	;# 
   325     0295                     	;# 
   326     0295                     	;# 
   327     0296                     	;# 
   328     0298                     	;# 
   329     0298                     	;# 
   330     0299                     	;# 
   331     029A                     	;# 
   332     029B                     	;# 
   333     029C                     	;# 
   334     029C                     	;# 
   335     029D                     	;# 
   336     029E                     	;# 
   337     029F                     	;# 
   338     0311                     	;# 
   339     0311                     	;# 
   340     0312                     	;# 
   341     0313                     	;# 
   342     0314                     	;# 
   343     0315                     	;# 
   344     0315                     	;# 
   345     0316                     	;# 
   346     0318                     	;# 
   347     0318                     	;# 
   348     0319                     	;# 
   349     031A                     	;# 
   350     031C                     	;# 
   351     031C                     	;# 
   352     031D                     	;# 
   353     031E                     	;# 
   354     0394                     	;# 
   355     0395                     	;# 
   356     0396                     	;# 
   357     0415                     	;# 
   358     0416                     	;# 
   359     0417                     	;# 
   360     041C                     	;# 
   361     041D                     	;# 
   362     041E                     	;# 
   363     0791                     	;# 
   364     0792                     	;# 
   365     0793                     	;# 
   366     0794                     	;# 
   367     0795                     	;# 
   368     0798                     	;# 
   369     0799                     	;# 
   370     079A                     	;# 
   371     07A0                     	;# 
   372     07A1                     	;# 
   373     07A2                     	;# 
   374     07A3                     	;# 
   375     07A4                     	;# 
   376     07A5                     	;# 
   377     07A6                     	;# 
   378     07A7                     	;# 
   379     07A8                     	;# 
   380     07A9                     	;# 
   381     07AA                     	;# 
   382     07AB                     	;# 
   383     0FE4                     	;# 
   384     0FE5                     	;# 
   385     0FE6                     	;# 
   386     0FE7                     	;# 
   387     0FE8                     	;# 
   388     0FE9                     	;# 
   389     0FEA                     	;# 
   390     0FEB                     	;# 
   391     0FED                     	;# 
   392     0FEE                     	;# 
   393     0FEF                     	;# 
   394     0000                     	;# 
   395     0001                     	;# 
   396     0002                     	;# 
   397     0003                     	;# 
   398     0004                     	;# 
   399     0005                     	;# 
   400     0006                     	;# 
   401     0007                     	;# 
   402     0008                     	;# 
   403     0009                     	;# 
   404     000A                     	;# 
   405     000B                     	;# 
   406     000C                     	;# 
   407     000D                     	;# 
   408     000E                     	;# 
   409     000F                     	;# 
   410     0010                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0013                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001E                     	;# 
   424     001F                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     008F                     	;# 
   429     0090                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009B                     	;# 
   441     009C                     	;# 
   442     009D                     	;# 
   443     009E                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     010E                     	;# 
   447     010F                     	;# 
   448     0110                     	;# 
   449     0111                     	;# 
   450     0112                     	;# 
   451     0113                     	;# 
   452     0114                     	;# 
   453     0115                     	;# 
   454     0116                     	;# 
   455     0117                     	;# 
   456     0118                     	;# 
   457     0119                     	;# 
   458     011A                     	;# 
   459     011B                     	;# 
   460     011D                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     018F                     	;# 
   464     0190                     	;# 
   465     0191                     	;# 
   466     0191                     	;# 
   467     0192                     	;# 
   468     0193                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0194                     	;# 
   472     0195                     	;# 
   473     0196                     	;# 
   474     0199                     	;# 
   475     019A                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019C                     	;# 
   481     019C                     	;# 
   482     019D                     	;# 
   483     019E                     	;# 
   484     019F                     	;# 
   485     020D                     	;# 
   486     0210                     	;# 
   487     0211                     	;# 
   488     0212                     	;# 
   489     0213                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0216                     	;# 
   494     0217                     	;# 
   495     0291                     	;# 
   496     0291                     	;# 
   497     0292                     	;# 
   498     0293                     	;# 
   499     0294                     	;# 
   500     0295                     	;# 
   501     0295                     	;# 
   502     0296                     	;# 
   503     0298                     	;# 
   504     0298                     	;# 
   505     0299                     	;# 
   506     029A                     	;# 
   507     029B                     	;# 
   508     029C                     	;# 
   509     029C                     	;# 
   510     029D                     	;# 
   511     029E                     	;# 
   512     029F                     	;# 
   513     0311                     	;# 
   514     0311                     	;# 
   515     0312                     	;# 
   516     0313                     	;# 
   517     0314                     	;# 
   518     0315                     	;# 
   519     0315                     	;# 
   520     0316                     	;# 
   521     0318                     	;# 
   522     0318                     	;# 
   523     0319                     	;# 
   524     031A                     	;# 
   525     031C                     	;# 
   526     031C                     	;# 
   527     031D                     	;# 
   528     031E                     	;# 
   529     0394                     	;# 
   530     0395                     	;# 
   531     0396                     	;# 
   532     0415                     	;# 
   533     0416                     	;# 
   534     0417                     	;# 
   535     041C                     	;# 
   536     041D                     	;# 
   537     041E                     	;# 
   538     0791                     	;# 
   539     0792                     	;# 
   540     0793                     	;# 
   541     0794                     	;# 
   542     0795                     	;# 
   543     0798                     	;# 
   544     0799                     	;# 
   545     079A                     	;# 
   546     07A0                     	;# 
   547     07A1                     	;# 
   548     07A2                     	;# 
   549     07A3                     	;# 
   550     07A4                     	;# 
   551     07A5                     	;# 
   552     07A6                     	;# 
   553     07A7                     	;# 
   554     07A8                     	;# 
   555     07A9                     	;# 
   556     07AA                     	;# 
   557     07AB                     	;# 
   558     0FE4                     	;# 
   559     0FE5                     	;# 
   560     0FE6                     	;# 
   561     0FE7                     	;# 
   562     0FE8                     	;# 
   563     0FE9                     	;# 
   564     0FEA                     	;# 
   565     0FEB                     	;# 
   566     0FED                     	;# 
   567     0FEE                     	;# 
   568     0FEF                     	;# 
   569     000C                     _PORTAbits	set	12
   570     008F                     _TRISDbits	set	143
   571     008C                     _TRISAbits	set	140
   572     010F                     _LATDbits	set	271
   573     018F                     _ANSELD	set	399
   574     018C                     _ANSELA	set	396
   575                           
   576                           	psect	cinit
   577     07FD                     start_initialization:	
   578                           ; #config settings
   579                           
   580     07FD                     __initialization:
   581     07FD                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584     07FD                     __end_of__initialization:
   585     07FD  0020               	movlb	0
   586     07FE  3187  2FC4         	ljmp	_main	;jump to C main() function
   587                           
   588                           	psect	cstackCOMMON
   589     0070                     __pcstackCOMMON:
   590     0070                     ?_main:
   591     0070                     ??_main:	
   592                           ; 1 bytes @ 0x0
   593                           
   594                           
   595                           ; 1 bytes @ 0x0
   596     0070                     	ds	1
   597                           
   598                           	psect	maintext
   599     07C4                     __pmaintext:	
   600 ;;
   601 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   602 ;;
   603 ;; *************** function _main *****************
   604 ;; Defined at:
   605 ;;		line 20 in file "main.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2
   614 ;; Tracked objects:
   615 ;;		On entry : B1F/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   621 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   622 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   623 ;;Total ram usage:        1 bytes
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631     07C4                     _main:	
   632                           ;psect for function _main
   633                           
   634     07C4                     l638:	
   635                           ;incstack = 0
   636                           ; Regs used in _main: [wreg+status,2]
   637                           
   638                           
   639                           ;main.c: 23:     TRISAbits.TRISA0 = 1;
   640     07C4  0021               	movlb	1	; select bank1
   641     07C5  140C               	bsf	12,0	;volatile
   642                           
   643                           ;main.c: 24:     TRISAbits.TRISA1 = 1;
   644     07C6  148C               	bsf	12,1	;volatile
   645                           
   646                           ;main.c: 27:     TRISDbits.TRISD0 = 0;
   647     07C7  100F               	bcf	15,0	;volatile
   648                           
   649                           ;main.c: 28:     TRISDbits.TRISD1 = 0;
   650     07C8  108F               	bcf	15,1	;volatile
   651     07C9                     l640:
   652                           
   653                           ;main.c: 31:     ANSELA = 0x00;
   654     07C9  0023               	movlb	3	; select bank3
   655     07CA  018C               	clrf	12	;volatile
   656                           
   657                           ;main.c: 32:     ANSELD = 0x00;
   658     07CB  018F               	clrf	15	;volatile
   659     07CC                     l642:
   660                           
   661                           ;main.c: 39:             LATDbits.LATD0 = 1;
   662     07CC  0022               	movlb	2	; select bank2
   663     07CD  140F               	bsf	15,0	;volatile
   664     07CE                     l644:
   665                           
   666                           ;main.c: 40:             LATDbits.LATD1 = 0;
   667     07CE  108F               	bcf	15,1	;volatile
   668     07CF                     l646:
   669                           
   670                           ;main.c: 42:         }while(PORTAbits.RA0==1 && PORTAbits.RA1==0);
   671     07CF  0020               	movlb	0	; select bank0
   672     07D0  1C0C               	btfss	12,0	;volatile
   673     07D1  2FD3               	goto	u11
   674     07D2  2FD4               	goto	u10
   675     07D3                     u11:
   676     07D3  2FD8               	goto	l22
   677     07D4                     u10:
   678     07D4                     l648:
   679     07D4  1C8C               	btfss	12,1	;volatile
   680     07D5  2FD7               	goto	u21
   681     07D6  2FD8               	goto	u20
   682     07D7                     u21:
   683     07D7  2FCC               	goto	l642
   684     07D8                     u20:
   685     07D8                     l22:	
   686                           ;main.c: 45:         do{
   687                           
   688                           
   689                           ;main.c: 46:             LATDbits.LATD0 = 0;
   690     07D8  0022               	movlb	2	; select bank2
   691     07D9  100F               	bcf	15,0	;volatile
   692                           
   693                           ;main.c: 47:             LATDbits.LATD1 = 1;
   694     07DA  148F               	bsf	15,1	;volatile
   695                           
   696                           ;main.c: 49:         }while(PORTAbits.RA0==0 && PORTAbits.RA1==1);
   697     07DB  0020               	movlb	0	; select bank0
   698     07DC  180C               	btfsc	12,0	;volatile
   699     07DD  2FDF               	goto	u31
   700     07DE  2FE0               	goto	u30
   701     07DF                     u31:
   702     07DF  2FE4               	goto	l26
   703     07E0                     u30:
   704     07E0                     l650:
   705     07E0  188C               	btfsc	12,1	;volatile
   706     07E1  2FE3               	goto	u41
   707     07E2  2FE4               	goto	u40
   708     07E3                     u41:
   709     07E3  2FD8               	goto	l22
   710     07E4                     u40:
   711     07E4                     l26:	
   712                           ;main.c: 52:         do{
   713                           
   714                           
   715                           ;main.c: 53:             LATDbits.LATD0 = 0;
   716     07E4  0022               	movlb	2	; select bank2
   717     07E5  100F               	bcf	15,0	;volatile
   718                           
   719                           ;main.c: 54:             LATDbits.LATD1 = 0;
   720     07E6  108F               	bcf	15,1	;volatile
   721     07E7                     l652:
   722                           
   723                           ;main.c: 56:         }while(PORTAbits.RA0==PORTAbits.RA1);
   724     07E7  0020               	movlb	0	; select bank0
   725     07E8  188C               	btfsc	12,1	;volatile
   726     07E9  2FEB               	goto	u51
   727     07EA  2FED               	goto	u50
   728     07EB                     u51:
   729     07EB  3001               	movlw	1
   730     07EC  2FEE               	goto	u52
   731     07ED                     u50:
   732     07ED  3000               	movlw	0
   733     07EE                     u52:
   734     07EE  00F0               	movwf	??_main
   735     07EF  180C               	btfsc	12,0	;volatile
   736     07F0  2FF2               	goto	u61
   737     07F1  2FF4               	goto	u60
   738     07F2                     u61:
   739     07F2  3001               	movlw	1
   740     07F3  2FF5               	goto	u62
   741     07F4                     u60:
   742     07F4  3000               	movlw	0
   743     07F5                     u62:
   744     07F5  0670               	xorwf	??_main,w
   745     07F6  1903               	skipnz
   746     07F7  2FF9               	goto	u71
   747     07F8  2FFA               	goto	u70
   748     07F9                     u71:
   749     07F9  2FE4               	goto	l26
   750     07FA                     u70:
   751     07FA  2FCC               	goto	l642
   752     07FB  3180  2802         	ljmp	start
   753     07FD                     __end_of_main:
   754     007E                     btemp	set	126	;btemp
   755     007E                     wtemp0	set	126
   756                           
   757                           	psect	config
   758                           
   759                           ;Config register CONFIG1 @ 0x8007
   760                           ;	Oscillator Selection
   761                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   762                           ;	Watchdog Timer Enable
   763                           ;	WDTE = OFF, WDT disabled
   764                           ;	Power-up Timer Enable
   765                           ;	PWRTE = OFF, PWRT disabled
   766                           ;	MCLR Pin Function Select
   767                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   768                           ;	Flash Program Memory Code Protection
   769                           ;	CP = OFF, Program memory code protection is disabled
   770                           ;	Data Memory Code Protection
   771                           ;	CPD = OFF, Data memory code protection is disabled
   772                           ;	Brown-out Reset Enable
   773                           ;	BOREN = ON, Brown-out Reset enabled
   774                           ;	Clock Out Enable
   775                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   776                           ;	Internal/External Switchover
   777                           ;	IESO = ON, Internal/External Switchover mode is enabled
   778                           ;	Fail-Safe Clock Monitor Enable
   779                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   780     8007                     	org	32775
   781     8007  3FE2               	dw	16354
   782                           
   783                           ;Config register CONFIG2 @ 0x8008
   784                           ;	Flash Memory Self-Write Protection
   785                           ;	WRT = OFF, Write protection off
   786                           ;	Voltage Regulator Capacitor Enable
   787                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   788                           ;	PLL Enable
   789                           ;	PLLEN = OFF, 4x PLL disabled
   790                           ;	Stack Overflow/Underflow Reset Enable
   791                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   792                           ;	Brown-out Reset Voltage Selection
   793                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   794                           ;	Low-Voltage Programming Enable
   795                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   796     8008                     	org	32776
   797     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
