

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 09:46:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 09/02/2023 GMT
    94     009E                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     010F                     	;# 
    99     0110                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0113                     	;# 
   103     0114                     	;# 
   104     0115                     	;# 
   105     0116                     	;# 
   106     0117                     	;# 
   107     0118                     	;# 
   108     0119                     	;# 
   109     011A                     	;# 
   110     011B                     	;# 
   111     011D                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018F                     	;# 
   115     0190                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     020D                     	;# 
   137     0210                     	;# 
   138     0211                     	;# 
   139     0212                     	;# 
   140     0213                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0216                     	;# 
   145     0217                     	;# 
   146     0291                     	;# 
   147     0291                     	;# 
   148     0292                     	;# 
   149     0293                     	;# 
   150     0294                     	;# 
   151     0295                     	;# 
   152     0295                     	;# 
   153     0296                     	;# 
   154     0298                     	;# 
   155     0298                     	;# 
   156     0299                     	;# 
   157     029A                     	;# 
   158     029B                     	;# 
   159     029C                     	;# 
   160     029C                     	;# 
   161     029D                     	;# 
   162     029E                     	;# 
   163     029F                     	;# 
   164     0311                     	;# 
   165     0311                     	;# 
   166     0312                     	;# 
   167     0313                     	;# 
   168     0314                     	;# 
   169     0315                     	;# 
   170     0315                     	;# 
   171     0316                     	;# 
   172     0318                     	;# 
   173     0318                     	;# 
   174     0319                     	;# 
   175     031A                     	;# 
   176     031C                     	;# 
   177     031C                     	;# 
   178     031D                     	;# 
   179     031E                     	;# 
   180     0394                     	;# 
   181     0395                     	;# 
   182     0396                     	;# 
   183     0415                     	;# 
   184     0416                     	;# 
   185     0417                     	;# 
   186     041C                     	;# 
   187     041D                     	;# 
   188     041E                     	;# 
   189     0791                     	;# 
   190     0792                     	;# 
   191     0793                     	;# 
   192     0794                     	;# 
   193     0795                     	;# 
   194     0798                     	;# 
   195     0799                     	;# 
   196     079A                     	;# 
   197     07A0                     	;# 
   198     07A1                     	;# 
   199     07A2                     	;# 
   200     07A3                     	;# 
   201     07A4                     	;# 
   202     07A5                     	;# 
   203     07A6                     	;# 
   204     07A7                     	;# 
   205     07A8                     	;# 
   206     07A9                     	;# 
   207     07AA                     	;# 
   208     07AB                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000F                     	;# 
   236     0010                     	;# 
   237     0011                     	;# 
   238     0012                     	;# 
   239     0013                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     010C                     	;# 
   271     010D                     	;# 
   272     010E                     	;# 
   273     010F                     	;# 
   274     0110                     	;# 
   275     0111                     	;# 
   276     0112                     	;# 
   277     0113                     	;# 
   278     0114                     	;# 
   279     0115                     	;# 
   280     0116                     	;# 
   281     0117                     	;# 
   282     0118                     	;# 
   283     0119                     	;# 
   284     011A                     	;# 
   285     011B                     	;# 
   286     011D                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     018F                     	;# 
   290     0190                     	;# 
   291     0191                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0194                     	;# 
   298     0195                     	;# 
   299     0196                     	;# 
   300     0199                     	;# 
   301     019A                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019C                     	;# 
   307     019C                     	;# 
   308     019D                     	;# 
   309     019E                     	;# 
   310     019F                     	;# 
   311     020D                     	;# 
   312     0210                     	;# 
   313     0211                     	;# 
   314     0212                     	;# 
   315     0213                     	;# 
   316     0214                     	;# 
   317     0215                     	;# 
   318     0215                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0294                     	;# 
   326     0295                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029C                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029F                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0314                     	;# 
   344     0315                     	;# 
   345     0315                     	;# 
   346     0316                     	;# 
   347     0318                     	;# 
   348     0318                     	;# 
   349     0319                     	;# 
   350     031A                     	;# 
   351     031C                     	;# 
   352     031C                     	;# 
   353     031D                     	;# 
   354     031E                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     0415                     	;# 
   359     0416                     	;# 
   360     0417                     	;# 
   361     041C                     	;# 
   362     041D                     	;# 
   363     041E                     	;# 
   364     0791                     	;# 
   365     0792                     	;# 
   366     0793                     	;# 
   367     0794                     	;# 
   368     0795                     	;# 
   369     0798                     	;# 
   370     0799                     	;# 
   371     079A                     	;# 
   372     07A0                     	;# 
   373     07A1                     	;# 
   374     07A2                     	;# 
   375     07A3                     	;# 
   376     07A4                     	;# 
   377     07A5                     	;# 
   378     07A6                     	;# 
   379     07A7                     	;# 
   380     07A8                     	;# 
   381     07A9                     	;# 
   382     07AA                     	;# 
   383     07AB                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395     0000                     	;# 
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000F                     	;# 
   411     0010                     	;# 
   412     0011                     	;# 
   413     0012                     	;# 
   414     0013                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0110                     	;# 
   450     0111                     	;# 
   451     0112                     	;# 
   452     0113                     	;# 
   453     0114                     	;# 
   454     0115                     	;# 
   455     0116                     	;# 
   456     0117                     	;# 
   457     0118                     	;# 
   458     0119                     	;# 
   459     011A                     	;# 
   460     011B                     	;# 
   461     011D                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464     018F                     	;# 
   465     0190                     	;# 
   466     0191                     	;# 
   467     0191                     	;# 
   468     0192                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0194                     	;# 
   473     0195                     	;# 
   474     0196                     	;# 
   475     0199                     	;# 
   476     019A                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019C                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     020D                     	;# 
   487     0210                     	;# 
   488     0211                     	;# 
   489     0212                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0217                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0294                     	;# 
   501     0295                     	;# 
   502     0295                     	;# 
   503     0296                     	;# 
   504     0298                     	;# 
   505     0298                     	;# 
   506     0299                     	;# 
   507     029A                     	;# 
   508     029B                     	;# 
   509     029C                     	;# 
   510     029C                     	;# 
   511     029D                     	;# 
   512     029E                     	;# 
   513     029F                     	;# 
   514     0311                     	;# 
   515     0311                     	;# 
   516     0312                     	;# 
   517     0313                     	;# 
   518     0314                     	;# 
   519     0315                     	;# 
   520     0315                     	;# 
   521     0316                     	;# 
   522     0318                     	;# 
   523     0318                     	;# 
   524     0319                     	;# 
   525     031A                     	;# 
   526     031C                     	;# 
   527     031C                     	;# 
   528     031D                     	;# 
   529     031E                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0791                     	;# 
   540     0792                     	;# 
   541     0793                     	;# 
   542     0794                     	;# 
   543     0795                     	;# 
   544     0798                     	;# 
   545     0799                     	;# 
   546     079A                     	;# 
   547     07A0                     	;# 
   548     07A1                     	;# 
   549     07A2                     	;# 
   550     07A3                     	;# 
   551     07A4                     	;# 
   552     07A5                     	;# 
   553     07A6                     	;# 
   554     07A7                     	;# 
   555     07A8                     	;# 
   556     07A9                     	;# 
   557     07AA                     	;# 
   558     07AB                     	;# 
   559     0FE4                     	;# 
   560     0FE5                     	;# 
   561     0FE6                     	;# 
   562     0FE7                     	;# 
   563     0FE8                     	;# 
   564     0FE9                     	;# 
   565     0FEA                     	;# 
   566     0FEB                     	;# 
   567     0FED                     	;# 
   568     0FEE                     	;# 
   569     0FEF                     	;# 
   570     008F                     _TRISD	set	143
   571     008D                     _TRISB	set	141
   572     008C                     _TRISA	set	140
   573     010D                     _LATBbits	set	269
   574     010C                     _LATAbits	set	268
   575     018D                     _ANSELB	set	397
   576     018C                     _ANSELA	set	396
   577                           
   578                           	psect	cinit
   579     07FD                     start_initialization:	
   580                           ; #config settings
   581                           
   582     07FD                     __initialization:
   583     07FD                     end_of_initialization:	
   584                           ;End of C runtime variable initialization code
   585                           
   586     07FD                     __end_of__initialization:
   587     07FD  0020               	movlb	0
   588     07FE  3187  2F66         	ljmp	_main	;jump to C main() function
   589                           
   590                           	psect	cstackCOMMON
   591     0070                     __pcstackCOMMON:
   592     0070                     ?_semaforo:
   593     0070                     ??_semaforo:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ?_main:	
   597                           ; 1 bytes @ 0x0
   598                           
   599                           
   600                           ; 1 bytes @ 0x0
   601     0070                     	ds	2
   602     0072                     ??_main:
   603                           
   604                           	psect	maintext
   605     0766                     __pmaintext:	
   606                           ; 1 bytes @ 0x2
   607 ;;
   608 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   609 ;;
   610 ;; *************** function _main *****************
   611 ;; Defined at:
   612 ;;		line 113 in file "main.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B1F/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   629 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   630 ;;Total ram usage:        0 bytes
   631 ;; Hardware stack levels required when called: 1
   632 ;; This function calls:
   633 ;;		_semaforo
   634 ;; This function is called by:
   635 ;;		Startup code after reset
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639     0766                     _main:	
   640                           ;psect for function _main
   641                           
   642     0766                     l775:	
   643                           ;incstack = 0
   644                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   645                           
   646                           
   647                           ;main.c: 115:     TRISD = 0x00;
   648     0766  0021               	movlb	1	; select bank1
   649     0767  018F               	clrf	15	;volatile
   650     0768                     l777:
   651                           
   652                           ;main.c: 120:         semaforo();
   653     0768  3187  276E  3187   	fcall	_semaforo
   654     076B  2F68               	goto	l777
   655     076C  3180  2802         	ljmp	start
   656     076E                     __end_of_main:
   657                           
   658                           	psect	text1
   659     076E                     __ptext1:	
   660 ;; *************** function _semaforo *****************
   661 ;; Defined at:
   662 ;;		line 4 in file "main.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, status,2
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   676 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   677 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   678 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   679 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   680 ;;Total ram usage:        2 bytes
   681 ;; Hardware stack levels used: 1
   682 ;; This function calls:
   683 ;;		Nothing
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689     076E                     _semaforo:	
   690                           ;psect for function _semaforo
   691                           
   692     076E                     l635:	
   693                           ;incstack = 0
   694                           ; Regs used in _semaforo: [wreg+status,2]
   695                           
   696                           
   697                           ;main.c: 5:     TRISA = 0x00;
   698     076E  0021               	movlb	1	; select bank1
   699     076F  018C               	clrf	12	;volatile
   700                           
   701                           ;main.c: 6:     ANSELA = 0x00;
   702     0770  0023               	movlb	3	; select bank3
   703     0771  018C               	clrf	12	;volatile
   704                           
   705                           ;main.c: 7:     ANSELB = 0x00;
   706     0772  018D               	clrf	13	;volatile
   707                           
   708                           ;main.c: 8:     TRISB = 0x00;
   709     0773  0021               	movlb	1	; select bank1
   710     0774  018D               	clrf	13	;volatile
   711     0775                     l637:
   712                           
   713                           ;main.c: 15:     LATAbits.LATA0 = 0;
   714     0775  0022               	movlb	2	; select bank2
   715     0776  100C               	bcf	12,0	;volatile
   716     0777                     l639:
   717                           
   718                           ;main.c: 16:     LATAbits.LATA1 = 0;
   719     0777  108C               	bcf	12,1	;volatile
   720     0778                     l641:
   721                           
   722                           ;main.c: 17:     LATAbits.LATA2 = 0;
   723     0778  110C               	bcf	12,2	;volatile
   724     0779                     l643:
   725                           
   726                           ;main.c: 18:     LATAbits.LATA3 = 0;
   727     0779  118C               	bcf	12,3	;volatile
   728     077A                     l645:
   729                           
   730                           ;main.c: 19:     LATAbits.LATA4 = 0;
   731     077A  120C               	bcf	12,4	;volatile
   732     077B                     l647:
   733                           
   734                           ;main.c: 20:     LATAbits.LATA5 = 0;
   735     077B  128C               	bcf	12,5	;volatile
   736     077C                     l649:
   737                           
   738                           ;main.c: 21:     LATBbits.LATB0 = 0;
   739     077C  100D               	bcf	13,0	;volatile
   740     077D                     l651:
   741                           
   742                           ;main.c: 22:     LATBbits.LATB1 = 0;
   743     077D  108D               	bcf	13,1	;volatile
   744     077E                     l653:
   745                           
   746                           ;main.c: 23:     LATBbits.LATB2 = 0;
   747     077E  110D               	bcf	13,2	;volatile
   748     077F                     l655:
   749                           
   750                           ;main.c: 27:     LATAbits.LATA0 = 0;
   751     077F  100C               	bcf	12,0	;volatile
   752     0780                     l657:
   753                           
   754                           ;main.c: 28:     LATAbits.LATA1 = 0;
   755     0780  108C               	bcf	12,1	;volatile
   756     0781                     l659:
   757                           
   758                           ;main.c: 29:     LATAbits.LATA2 = 1;
   759     0781  150C               	bsf	12,2	;volatile
   760     0782                     l661:
   761                           
   762                           ;main.c: 31:     LATAbits.LATA3 = 1;
   763     0782  158C               	bsf	12,3	;volatile
   764     0783                     l663:
   765                           
   766                           ;main.c: 32:     LATAbits.LATA4 = 0;
   767     0783  120C               	bcf	12,4	;volatile
   768     0784                     l665:
   769                           
   770                           ;main.c: 33:     LATAbits.LATA5 = 0;
   771     0784  128C               	bcf	12,5	;volatile
   772     0785                     l667:
   773                           
   774                           ;main.c: 35:     LATBbits.LATB0 = 1;
   775     0785  140D               	bsf	13,0	;volatile
   776     0786                     l669:
   777                           
   778                           ;main.c: 36:     LATBbits.LATB1 = 0;
   779     0786  108D               	bcf	13,1	;volatile
   780     0787                     l671:
   781                           
   782                           ;main.c: 37:     LATBbits.LATB2 = 0;
   783     0787  110D               	bcf	13,2	;volatile
   784     0788                     l673:
   785                           
   786                           ;main.c: 39:     _delay((unsigned long)((5000)*(20000000UL/4000.0)));
   787     0788  307F               	movlw	127
   788     0789  00F1               	movwf	??_semaforo+1
   789     078A  30D4               	movlw	212
   790     078B  00F0               	movwf	??_semaforo
   791     078C  3032               	movlw	50
   792     078D                     u17:
   793     078D  0B89               	decfsz	9,f
   794     078E  2F8D               	goto	u17
   795     078F  0BF0               	decfsz	??_semaforo,f
   796     0790  2F8D               	goto	u17
   797     0791  0BF1               	decfsz	??_semaforo+1,f
   798     0792  2F8D               	goto	u17
   799     0793                     l675:
   800                           
   801                           ;main.c: 41:     LATAbits.LATA0 = 0;
   802     0793  0022               	movlb	2	; select bank2
   803     0794  100C               	bcf	12,0	;volatile
   804     0795                     l677:
   805                           
   806                           ;main.c: 42:     LATAbits.LATA1 = 1;
   807     0795  148C               	bsf	12,1	;volatile
   808     0796                     l679:
   809                           
   810                           ;main.c: 43:     LATAbits.LATA2 = 0;
   811     0796  110C               	bcf	12,2	;volatile
   812     0797                     l681:
   813                           
   814                           ;main.c: 45:     LATAbits.LATA3 = 0;
   815     0797  118C               	bcf	12,3	;volatile
   816     0798                     l683:
   817                           
   818                           ;main.c: 46:     LATAbits.LATA4 = 1;
   819     0798  160C               	bsf	12,4	;volatile
   820     0799                     l685:
   821                           
   822                           ;main.c: 47:     LATAbits.LATA5 = 0;
   823     0799  128C               	bcf	12,5	;volatile
   824     079A                     l687:
   825                           
   826                           ;main.c: 49:     LATBbits.LATB0 = 1;
   827     079A  140D               	bsf	13,0	;volatile
   828     079B                     l689:
   829                           
   830                           ;main.c: 50:     LATBbits.LATB1 = 0;
   831     079B  108D               	bcf	13,1	;volatile
   832     079C                     l691:
   833                           
   834                           ;main.c: 51:     LATBbits.LATB2 = 0;
   835     079C  110D               	bcf	13,2	;volatile
   836     079D                     l693:
   837                           
   838                           ;main.c: 53:     _delay((unsigned long)((5000)*(20000000UL/4000.0)));
   839     079D  307F               	movlw	127
   840     079E  00F1               	movwf	??_semaforo+1
   841     079F  30D4               	movlw	212
   842     07A0  00F0               	movwf	??_semaforo
   843     07A1  3032               	movlw	50
   844     07A2                     u27:
   845     07A2  0B89               	decfsz	9,f
   846     07A3  2FA2               	goto	u27
   847     07A4  0BF0               	decfsz	??_semaforo,f
   848     07A5  2FA2               	goto	u27
   849     07A6  0BF1               	decfsz	??_semaforo+1,f
   850     07A7  2FA2               	goto	u27
   851     07A8                     l695:
   852                           
   853                           ;main.c: 55:     LATAbits.LATA0 = 1;
   854     07A8  0022               	movlb	2	; select bank2
   855     07A9  140C               	bsf	12,0	;volatile
   856     07AA                     l697:
   857                           
   858                           ;main.c: 56:     LATAbits.LATA1 = 0;
   859     07AA  108C               	bcf	12,1	;volatile
   860     07AB                     l699:
   861                           
   862                           ;main.c: 57:     LATAbits.LATA2 = 0;
   863     07AB  110C               	bcf	12,2	;volatile
   864     07AC                     l701:
   865                           
   866                           ;main.c: 59:     LATAbits.LATA3 = 0;
   867     07AC  118C               	bcf	12,3	;volatile
   868     07AD                     l703:
   869                           
   870                           ;main.c: 60:     LATAbits.LATA4 = 0;
   871     07AD  120C               	bcf	12,4	;volatile
   872     07AE                     l705:
   873                           
   874                           ;main.c: 61:     LATAbits.LATA5 = 1;
   875     07AE  168C               	bsf	12,5	;volatile
   876     07AF                     l707:
   877                           
   878                           ;main.c: 63:     LATBbits.LATB0 = 1;
   879     07AF  140D               	bsf	13,0	;volatile
   880     07B0                     l709:
   881                           
   882                           ;main.c: 64:     LATBbits.LATB1 = 0;
   883     07B0  108D               	bcf	13,1	;volatile
   884     07B1                     l711:
   885                           
   886                           ;main.c: 65:     LATBbits.LATB2 = 0;
   887     07B1  110D               	bcf	13,2	;volatile
   888     07B2                     l713:
   889                           
   890                           ;main.c: 67:     _delay((unsigned long)((5000)*(20000000UL/4000.0)));
   891     07B2  307F               	movlw	127
   892     07B3  00F1               	movwf	??_semaforo+1
   893     07B4  30D4               	movlw	212
   894     07B5  00F0               	movwf	??_semaforo
   895     07B6  3032               	movlw	50
