

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 28 11:47:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
    93     009D                     	;# 
    94     009E                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     010F                     	;# 
    99     0110                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0113                     	;# 
   103     0114                     	;# 
   104     0115                     	;# 
   105     0116                     	;# 
   106     0117                     	;# 
   107     0118                     	;# 
   108     0119                     	;# 
   109     011A                     	;# 
   110     011B                     	;# 
   111     011D                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018F                     	;# 
   115     0190                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     020D                     	;# 
   137     0210                     	;# 
   138     0211                     	;# 
   139     0212                     	;# 
   140     0213                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0216                     	;# 
   145     0217                     	;# 
   146     0291                     	;# 
   147     0291                     	;# 
   148     0292                     	;# 
   149     0293                     	;# 
   150     0294                     	;# 
   151     0295                     	;# 
   152     0295                     	;# 
   153     0296                     	;# 
   154     0298                     	;# 
   155     0298                     	;# 
   156     0299                     	;# 
   157     029A                     	;# 
   158     029B                     	;# 
   159     029C                     	;# 
   160     029C                     	;# 
   161     029D                     	;# 
   162     029E                     	;# 
   163     029F                     	;# 
   164     0311                     	;# 
   165     0311                     	;# 
   166     0312                     	;# 
   167     0313                     	;# 
   168     0314                     	;# 
   169     0315                     	;# 
   170     0315                     	;# 
   171     0316                     	;# 
   172     0318                     	;# 
   173     0318                     	;# 
   174     0319                     	;# 
   175     031A                     	;# 
   176     031C                     	;# 
   177     031C                     	;# 
   178     031D                     	;# 
   179     031E                     	;# 
   180     0394                     	;# 
   181     0395                     	;# 
   182     0396                     	;# 
   183     0415                     	;# 
   184     0416                     	;# 
   185     0417                     	;# 
   186     041C                     	;# 
   187     041D                     	;# 
   188     041E                     	;# 
   189     0791                     	;# 
   190     0792                     	;# 
   191     0793                     	;# 
   192     0794                     	;# 
   193     0795                     	;# 
   194     0798                     	;# 
   195     0799                     	;# 
   196     079A                     	;# 
   197     07A0                     	;# 
   198     07A1                     	;# 
   199     07A2                     	;# 
   200     07A3                     	;# 
   201     07A4                     	;# 
   202     07A5                     	;# 
   203     07A6                     	;# 
   204     07A7                     	;# 
   205     07A8                     	;# 
   206     07A9                     	;# 
   207     07AA                     	;# 
   208     07AB                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000F                     	;# 
   236     0010                     	;# 
   237     0011                     	;# 
   238     0012                     	;# 
   239     0013                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     010C                     	;# 
   271     010D                     	;# 
   272     010E                     	;# 
   273     010F                     	;# 
   274     0110                     	;# 
   275     0111                     	;# 
   276     0112                     	;# 
   277     0113                     	;# 
   278     0114                     	;# 
   279     0115                     	;# 
   280     0116                     	;# 
   281     0117                     	;# 
   282     0118                     	;# 
   283     0119                     	;# 
   284     011A                     	;# 
   285     011B                     	;# 
   286     011D                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     018F                     	;# 
   290     0190                     	;# 
   291     0191                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0194                     	;# 
   298     0195                     	;# 
   299     0196                     	;# 
   300     0199                     	;# 
   301     019A                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019C                     	;# 
   307     019C                     	;# 
   308     019D                     	;# 
   309     019E                     	;# 
   310     019F                     	;# 
   311     020D                     	;# 
   312     0210                     	;# 
   313     0211                     	;# 
   314     0212                     	;# 
   315     0213                     	;# 
   316     0214                     	;# 
   317     0215                     	;# 
   318     0215                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0294                     	;# 
   326     0295                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029C                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029F                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0314                     	;# 
   344     0315                     	;# 
   345     0315                     	;# 
   346     0316                     	;# 
   347     0318                     	;# 
   348     0318                     	;# 
   349     0319                     	;# 
   350     031A                     	;# 
   351     031C                     	;# 
   352     031C                     	;# 
   353     031D                     	;# 
   354     031E                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     0415                     	;# 
   359     0416                     	;# 
   360     0417                     	;# 
   361     041C                     	;# 
   362     041D                     	;# 
   363     041E                     	;# 
   364     0791                     	;# 
   365     0792                     	;# 
   366     0793                     	;# 
   367     0794                     	;# 
   368     0795                     	;# 
   369     0798                     	;# 
   370     0799                     	;# 
   371     079A                     	;# 
   372     07A0                     	;# 
   373     07A1                     	;# 
   374     07A2                     	;# 
   375     07A3                     	;# 
   376     07A4                     	;# 
   377     07A5                     	;# 
   378     07A6                     	;# 
   379     07A7                     	;# 
   380     07A8                     	;# 
   381     07A9                     	;# 
   382     07AA                     	;# 
   383     07AB                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395     0000                     	;# 
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000F                     	;# 
   411     0010                     	;# 
   412     0011                     	;# 
   413     0012                     	;# 
   414     0013                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0110                     	;# 
   450     0111                     	;# 
   451     0112                     	;# 
   452     0113                     	;# 
   453     0114                     	;# 
   454     0115                     	;# 
   455     0116                     	;# 
   456     0117                     	;# 
   457     0118                     	;# 
   458     0119                     	;# 
   459     011A                     	;# 
   460     011B                     	;# 
   461     011D                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464     018F                     	;# 
   465     0190                     	;# 
   466     0191                     	;# 
   467     0191                     	;# 
   468     0192                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0194                     	;# 
   473     0195                     	;# 
   474     0196                     	;# 
   475     0199                     	;# 
   476     019A                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019C                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     020D                     	;# 
   487     0210                     	;# 
   488     0211                     	;# 
   489     0212                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0217                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0294                     	;# 
   501     0295                     	;# 
   502     0295                     	;# 
   503     0296                     	;# 
   504     0298                     	;# 
   505     0298                     	;# 
   506     0299                     	;# 
   507     029A                     	;# 
   508     029B                     	;# 
   509     029C                     	;# 
   510     029C                     	;# 
   511     029D                     	;# 
   512     029E                     	;# 
   513     029F                     	;# 
   514     0311                     	;# 
   515     0311                     	;# 
   516     0312                     	;# 
   517     0313                     	;# 
   518     0314                     	;# 
   519     0315                     	;# 
   520     0315                     	;# 
   521     0316                     	;# 
   522     0318                     	;# 
   523     0318                     	;# 
   524     0319                     	;# 
   525     031A                     	;# 
   526     031C                     	;# 
   527     031C                     	;# 
   528     031D                     	;# 
   529     031E                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0791                     	;# 
   540     0792                     	;# 
   541     0793                     	;# 
   542     0794                     	;# 
   543     0795                     	;# 
   544     0798                     	;# 
   545     0799                     	;# 
   546     079A                     	;# 
   547     07A0                     	;# 
   548     07A1                     	;# 
   549     07A2                     	;# 
   550     07A3                     	;# 
   551     07A4                     	;# 
   552     07A5                     	;# 
   553     07A6                     	;# 
   554     07A7                     	;# 
   555     07A8                     	;# 
   556     07A9                     	;# 
   557     07AA                     	;# 
   558     07AB                     	;# 
   559     0FE4                     	;# 
   560     0FE5                     	;# 
   561     0FE6                     	;# 
   562     0FE7                     	;# 
   563     0FE8                     	;# 
   564     0FE9                     	;# 
   565     0FEA                     	;# 
   566     0FEB                     	;# 
   567     0FED                     	;# 
   568     0FEE                     	;# 
   569     0FEF                     	;# 
   570     000F                     _PORTDbits	set	15
   571     000E                     _PORTCbits	set	14
   572     008F                     _TRISDbits	set	143
   573     008E                     _TRISCbits	set	142
   574     018F                     _ANSELDbits	set	399
   575                           
   576                           	psect	cinit
   577     07FC                     start_initialization:	
   578                           ; #config settings
   579                           
   580     07FC                     __initialization:
   581                           
   582                           ; Clear objects allocated to COMMON
   583     07FC  01F2               	clrf	__pbssCOMMON& (0+127)
   584     07FD                     end_of_initialization:	
   585                           ;End of C runtime variable initialization code
   586                           
   587     07FD                     __end_of__initialization:
   588     07FD  0020               	movlb	0
   589     07FE  3187  2FAB         	ljmp	_main	;jump to C main() function
   590                           
   591                           	psect	bssCOMMON
   592     0072                     __pbssCOMMON:
   593     0072                     _estado_led:
   594     0072                     	ds	1
   595                           
   596                           	psect	cstackCOMMON
   597     0070                     __pcstackCOMMON:
   598     0070                     ?_main:
   599     0070                     ??_main:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 1 bytes @ 0x0
   604     0070                     	ds	2
   605                           
   606                           	psect	maintext
   607     07AB                     __pmaintext:	
   608 ;;
   609 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   610 ;;
   611 ;; *************** function _main *****************
   612 ;; Defined at:
   613 ;;		line 15 in file "main.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0
   622 ;; Tracked objects:
   623 ;;		On entry : B1F/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   628 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   629 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   630 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   631 ;;Total ram usage:        2 bytes
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		Startup code after reset
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639     07AB                     _main:	
   640                           ;psect for function _main
   641                           
   642     07AB                     l638:	
   643                           ;incstack = 0
   644                           ; Regs used in _main: [wreg+status,2+status,0]
   645                           
   646                           
   647                           ;main.c: 16:     ANSELDbits.ANSD0 = 0;
   648     07AB  0023               	movlb	3	; select bank3
   649     07AC  100F               	bcf	15,0	;volatile
   650                           
   651                           ;main.c: 17:     ANSELDbits.ANSD1 = 0;
   652     07AD  108F               	bcf	15,1	;volatile
   653                           
   654                           ;main.c: 18:     TRISCbits.TRISC0 = 0;
   655     07AE  0021               	movlb	1	; select bank1
   656     07AF  100E               	bcf	14,0	;volatile
   657                           
   658                           ;main.c: 19:     TRISDbits.TRISD0 = 1;
   659     07B0  140F               	bsf	15,0	;volatile
   660                           
   661                           ;main.c: 20:     TRISDbits.TRISD1 = 1;
   662     07B1  148F               	bsf	15,1	;volatile
   663                           
   664                           ;main.c: 21:     PORTCbits.RC0 = 0;
   665     07B2  0020               	movlb	0	; select bank0
   666     07B3  100E               	bcf	14,0	;volatile
   667     07B4                     l640:
   668                           
   669                           ;main.c: 22:     estado_led = 0;
   670     07B4  01F2               	clrf	_estado_led
   671     07B5                     l642:
   672                           
   673                           ;main.c: 25:         if (!PORTDbits.RD0){
   674     07B5  180F               	btfsc	15,0	;volatile
   675     07B6  2FB8               	goto	u11
   676     07B7  2FB9               	goto	u10
   677     07B8                     u11:
   678     07B8  2FD7               	goto	l20
   679     07B9                     u10:
   680     07B9                     l644:
   681                           
   682                           ;main.c: 26:             _delay((unsigned long)((60)*(20000000UL/4000.0)));
   683     07B9  3002               	movlw	2
   684     07BA  00F1               	movwf	??_main+1
   685     07BB  3086               	movlw	134
   686     07BC  00F0               	movwf	??_main
   687     07BD  3099               	movlw	153
   688     07BE                     u97:
   689     07BE  0B89               	decfsz	9,f
   690     07BF  2FBE               	goto	u97
   691     07C0  0BF0               	decfsz	??_main,f
   692     07C1  2FBE               	goto	u97
   693     07C2  0BF1               	decfsz	??_main+1,f
   694     07C3  2FBE               	goto	u97
   695     07C4  0000               	nop
   696     07C5                     l646:
   697                           
   698                           ;main.c: 27:             estado_led = !estado_led;
   699     07C5  0872               	movf	_estado_led,w
   700     07C6  1903               	btfsc	3,2
   701     07C7  2FC9               	goto	u21
   702     07C8  2FCB               	goto	u20
   703     07C9                     u21:
   704     07C9  3001               	movlw	1
   705     07CA  2FCC               	goto	u30
   706     07CB                     u20:
   707     07CB  3000               	movlw	0
   708     07CC                     u30:
   709     07CC  00F2               	movwf	_estado_led
   710     07CD                     l648:
   711                           
   712                           ;main.c: 28:             PORTCbits.RC0 = estado_led;
   713     07CD  0C72               	rrf	_estado_led,w
   714     07CE  0020               	movlb	0	; select bank0
   715     07CF  1C03               	skipc
   716     07D0  100E               	bcf	14,0	;volatile
   717     07D1  1803               	skipnc
   718     07D2  140E               	bsf	14,0	;volatile
   719     07D3                     l21:	
   720                           ;main.c: 29:             while(!PORTDbits.RD0);
   721                           
   722     07D3  1C0F               	btfss	15,0	;volatile
   723     07D4  2FD6               	goto	u41
   724     07D5  2FD7               	goto	u40
   725     07D6                     u41:
   726     07D6  2FD3               	goto	l21
   727     07D7                     u40:
   728     07D7                     l20:	
   729                           ;main.c: 31:         }
   730                           
   731                           
   732                           ;main.c: 33:          if (PORTDbits.RD1 == 0){
   733     07D7  188F               	btfsc	15,1	;volatile
   734     07D8  2FDA               	goto	u51
   735     07D9  2FDB               	goto	u50
   736     07DA                     u51:
   737     07DA  2FB5               	goto	l642
   738     07DB                     u50:
   739     07DB                     l650:
   740                           
   741                           ;main.c: 34:             _delay((unsigned long)((60)*(20000000UL/4000.0)));
   742     07DB  3002               	movlw	2
   743     07DC  00F1               	movwf	??_main+1
   744     07DD  3086               	movlw	134
   745     07DE  00F0               	movwf	??_main
   746     07DF  3099               	movlw	153
   747     07E0                     u107:
   748     07E0  0B89               	decfsz	9,f
   749     07E1  2FE0               	goto	u107
   750     07E2  0BF0               	decfsz	??_main,f
   751     07E3  2FE0               	goto	u107
   752     07E4  0BF1               	decfsz	??_main+1,f
   753     07E5  2FE0               	goto	u107
   754     07E6  0000               	nop
   755     07E7                     l652:
   756                           
   757                           ;main.c: 35:             estado_led = !estado_led;
   758     07E7  0872               	movf	_estado_led,w
   759     07E8  1903               	btfsc	3,2
   760     07E9  2FEB               	goto	u61
   761     07EA  2FED               	goto	u60
   762     07EB                     u61:
   763     07EB  3001               	movlw	1
   764     07EC  2FEE               	goto	u70
   765     07ED                     u60:
   766     07ED  3000               	movlw	0
   767     07EE                     u70:
   768     07EE  00F2               	movwf	_estado_led
   769     07EF                     l654:
   770                           
   771                           ;main.c: 36:             PORTCbits.RC0 = estado_led;
   772     07EF  0C72               	rrf	_estado_led,w
   773     07F0  0020               	movlb	0	; select bank0
   774     07F1  1C03               	skipc
   775     07F2  100E               	bcf	14,0	;volatile
   776     07F3  1803               	skipnc
   777     07F4  140E               	bsf	14,0	;volatile
   778     07F5                     l25:	
   779                           ;main.c: 37:             while(PORTDbits.RD1 == 0);
   780                           
   781     07F5  1C8F               	btfss	15,1	;volatile
   782     07F6  2FF8               	goto	u81
   783     07F7  2FF9               	goto	u80
   784     07F8                     u81:
   785     07F8  2FF5               	goto	l25
   786     07F9                     u80:
   787     07F9  2FB5               	goto	l642
   788     07FA  3180  2802         	ljmp	start
   789     07FC                     __end_of_main:
   790     007E                     btemp	set	126	;btemp
   791     007E                     wtemp0	set	126
   792                           
   793                           	psect	config
   794                           
   795                           ;Config register CONFIG1 @ 0x8007
   796                           ;	Oscillator Selection
   797                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   798                           ;	Watchdog Timer Enable
   799                           ;	WDTE = OFF, WDT disabled
   800                           ;	Power-up Timer Enable
   801                           ;	PWRTE = OFF, PWRT disabled
   802                           ;	MCLR Pin Function Select
   803                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   804                           ;	Flash Program Memory Code Protection
   805                           ;	CP = OFF, Program memory code protection is disabled
   806                           ;	Data Memory Code Protection
   807                           ;	CPD = OFF, Data memory code protection is disabled
   808                           ;	Brown-out Reset Enable
   809                           ;	BOREN = ON, Brown-out Reset enabled
   810                           ;	Clock Out Enable
   811                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   812                           ;	Internal/External Switchover
   813                           ;	IESO = ON, Internal/External Switchover mode is enabled
   814                           ;	Fail-Safe Clock Monitor Enable
   815                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   816     8007                     	org	32775
   817     8007  3FE2               	dw	16354
   818                           
   819                           ;Config register CONFIG2 @ 0x8008
   820                           ;	Flash Memory Self-Write Protection
   821                           ;	WRT = OFF, Write protection off
   822                           ;	Voltage Regulator Capacitor Enable
   823                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   824                           ;	PLL Enable
   825                           ;	PLLEN = OFF, 4x PLL disabled
   826                           ;	Stack Overflow/Underflow Reset Enable
   827                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   828                           ;	Brown-out Reset Voltage Selection
   829                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   830                           ;	Low-Voltage Programming Enable
   831                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   832     8008                     	org	32776
   833     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
