

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 27 16:43:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 28/03/2023 GMT
   302     0193                     	;# 
   303     0194                     	;# 
   304     0195                     	;# 
   305     0196                     	;# 
   306     0199                     	;# 
   307     019A                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019B                     	;# 
   311     019B                     	;# 
   312     019C                     	;# 
   313     019C                     	;# 
   314     019D                     	;# 
   315     019E                     	;# 
   316     019F                     	;# 
   317     020D                     	;# 
   318     0210                     	;# 
   319     0211                     	;# 
   320     0212                     	;# 
   321     0213                     	;# 
   322     0214                     	;# 
   323     0215                     	;# 
   324     0215                     	;# 
   325     0216                     	;# 
   326     0217                     	;# 
   327     0291                     	;# 
   328     0291                     	;# 
   329     0292                     	;# 
   330     0293                     	;# 
   331     0294                     	;# 
   332     0295                     	;# 
   333     0295                     	;# 
   334     0296                     	;# 
   335     0298                     	;# 
   336     0298                     	;# 
   337     0299                     	;# 
   338     029A                     	;# 
   339     029B                     	;# 
   340     029C                     	;# 
   341     029C                     	;# 
   342     029D                     	;# 
   343     029E                     	;# 
   344     029F                     	;# 
   345     0311                     	;# 
   346     0311                     	;# 
   347     0312                     	;# 
   348     0313                     	;# 
   349     0314                     	;# 
   350     0315                     	;# 
   351     0315                     	;# 
   352     0316                     	;# 
   353     0318                     	;# 
   354     0318                     	;# 
   355     0319                     	;# 
   356     031A                     	;# 
   357     031C                     	;# 
   358     031C                     	;# 
   359     031D                     	;# 
   360     031E                     	;# 
   361     0394                     	;# 
   362     0395                     	;# 
   363     0396                     	;# 
   364     0415                     	;# 
   365     0416                     	;# 
   366     0417                     	;# 
   367     041C                     	;# 
   368     041D                     	;# 
   369     041E                     	;# 
   370     0791                     	;# 
   371     0792                     	;# 
   372     0793                     	;# 
   373     0794                     	;# 
   374     0795                     	;# 
   375     0798                     	;# 
   376     0799                     	;# 
   377     079A                     	;# 
   378     07A0                     	;# 
   379     07A1                     	;# 
   380     07A2                     	;# 
   381     07A3                     	;# 
   382     07A4                     	;# 
   383     07A5                     	;# 
   384     07A6                     	;# 
   385     07A7                     	;# 
   386     07A8                     	;# 
   387     07A9                     	;# 
   388     07AA                     	;# 
   389     07AB                     	;# 
   390     0FE4                     	;# 
   391     0FE5                     	;# 
   392     0FE6                     	;# 
   393     0FE7                     	;# 
   394     0FE8                     	;# 
   395     0FE9                     	;# 
   396     0FEA                     	;# 
   397     0FEB                     	;# 
   398     0FED                     	;# 
   399     0FEE                     	;# 
   400     0FEF                     	;# 
   401     0000                     	;# 
   402     0001                     	;# 
   403     0002                     	;# 
   404     0003                     	;# 
   405     0004                     	;# 
   406     0005                     	;# 
   407     0006                     	;# 
   408     0007                     	;# 
   409     0008                     	;# 
   410     0009                     	;# 
   411     000A                     	;# 
   412     000B                     	;# 
   413     000C                     	;# 
   414     000D                     	;# 
   415     000E                     	;# 
   416     000F                     	;# 
   417     0010                     	;# 
   418     0011                     	;# 
   419     0012                     	;# 
   420     0013                     	;# 
   421     0015                     	;# 
   422     0016                     	;# 
   423     0016                     	;# 
   424     0017                     	;# 
   425     0018                     	;# 
   426     0019                     	;# 
   427     001A                     	;# 
   428     001B                     	;# 
   429     001C                     	;# 
   430     001E                     	;# 
   431     001F                     	;# 
   432     008C                     	;# 
   433     008D                     	;# 
   434     008E                     	;# 
   435     008F                     	;# 
   436     0090                     	;# 
   437     0091                     	;# 
   438     0092                     	;# 
   439     0093                     	;# 
   440     0095                     	;# 
   441     0096                     	;# 
   442     0097                     	;# 
   443     0098                     	;# 
   444     0099                     	;# 
   445     009A                     	;# 
   446     009B                     	;# 
   447     009B                     	;# 
   448     009C                     	;# 
   449     009D                     	;# 
   450     009E                     	;# 
   451     010C                     	;# 
   452     010D                     	;# 
   453     010E                     	;# 
   454     010F                     	;# 
   455     0110                     	;# 
   456     0111                     	;# 
   457     0112                     	;# 
   458     0113                     	;# 
   459     0114                     	;# 
   460     0115                     	;# 
   461     0116                     	;# 
   462     0117                     	;# 
   463     0118                     	;# 
   464     0119                     	;# 
   465     011A                     	;# 
   466     011B                     	;# 
   467     011D                     	;# 
   468     018C                     	;# 
   469     018D                     	;# 
   470     018F                     	;# 
   471     0190                     	;# 
   472     0191                     	;# 
   473     0191                     	;# 
   474     0192                     	;# 
   475     0193                     	;# 
   476     0193                     	;# 
   477     0193                     	;# 
   478     0194                     	;# 
   479     0195                     	;# 
   480     0196                     	;# 
   481     0199                     	;# 
   482     019A                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019B                     	;# 
   486     019B                     	;# 
   487     019C                     	;# 
   488     019C                     	;# 
   489     019D                     	;# 
   490     019E                     	;# 
   491     019F                     	;# 
   492     020D                     	;# 
   493     0210                     	;# 
   494     0211                     	;# 
   495     0212                     	;# 
   496     0213                     	;# 
   497     0214                     	;# 
   498     0215                     	;# 
   499     0215                     	;# 
   500     0216                     	;# 
   501     0217                     	;# 
   502     0291                     	;# 
   503     0291                     	;# 
   504     0292                     	;# 
   505     0293                     	;# 
   506     0294                     	;# 
   507     0295                     	;# 
   508     0295                     	;# 
   509     0296                     	;# 
   510     0298                     	;# 
   511     0298                     	;# 
   512     0299                     	;# 
   513     029A                     	;# 
   514     029B                     	;# 
   515     029C                     	;# 
   516     029C                     	;# 
   517     029D                     	;# 
   518     029E                     	;# 
   519     029F                     	;# 
   520     0311                     	;# 
   521     0311                     	;# 
   522     0312                     	;# 
   523     0313                     	;# 
   524     0314                     	;# 
   525     0315                     	;# 
   526     0315                     	;# 
   527     0316                     	;# 
   528     0318                     	;# 
   529     0318                     	;# 
   530     0319                     	;# 
   531     031A                     	;# 
   532     031C                     	;# 
   533     031C                     	;# 
   534     031D                     	;# 
   535     031E                     	;# 
   536     0394                     	;# 
   537     0395                     	;# 
   538     0396                     	;# 
   539     0415                     	;# 
   540     0416                     	;# 
   541     0417                     	;# 
   542     041C                     	;# 
   543     041D                     	;# 
   544     041E                     	;# 
   545     0791                     	;# 
   546     0792                     	;# 
   547     0793                     	;# 
   548     0794                     	;# 
   549     0795                     	;# 
   550     0798                     	;# 
   551     0799                     	;# 
   552     079A                     	;# 
   553     07A0                     	;# 
   554     07A1                     	;# 
   555     07A2                     	;# 
   556     07A3                     	;# 
   557     07A4                     	;# 
   558     07A5                     	;# 
   559     07A6                     	;# 
   560     07A7                     	;# 
   561     07A8                     	;# 
   562     07A9                     	;# 
   563     07AA                     	;# 
   564     07AB                     	;# 
   565     0FE4                     	;# 
   566     0FE5                     	;# 
   567     0FE6                     	;# 
   568     0FE7                     	;# 
   569     0FE8                     	;# 
   570     0FE9                     	;# 
   571     0FEA                     	;# 
   572     0FEB                     	;# 
   573     0FED                     	;# 
   574     0FEE                     	;# 
   575     0FEF                     	;# 
   576     0000                     	;# 
   577     0001                     	;# 
   578     0002                     	;# 
   579     0003                     	;# 
   580     0004                     	;# 
   581     0005                     	;# 
   582     0006                     	;# 
   583     0007                     	;# 
   584     0008                     	;# 
   585     0009                     	;# 
   586     000A                     	;# 
   587     000B                     	;# 
   588     000C                     	;# 
   589     000D                     	;# 
   590     000E                     	;# 
   591     000F                     	;# 
   592     0010                     	;# 
   593     0011                     	;# 
   594     0012                     	;# 
   595     0013                     	;# 
   596     0015                     	;# 
   597     0016                     	;# 
   598     0016                     	;# 
   599     0017                     	;# 
   600     0018                     	;# 
   601     0019                     	;# 
   602     001A                     	;# 
   603     001B                     	;# 
   604     001C                     	;# 
   605     001E                     	;# 
   606     001F                     	;# 
   607     008C                     	;# 
   608     008D                     	;# 
   609     008E                     	;# 
   610     008F                     	;# 
   611     0090                     	;# 
   612     0091                     	;# 
   613     0092                     	;# 
   614     0093                     	;# 
   615     0095                     	;# 
   616     0096                     	;# 
   617     0097                     	;# 
   618     0098                     	;# 
   619     0099                     	;# 
   620     009A                     	;# 
   621     009B                     	;# 
   622     009B                     	;# 
   623     009C                     	;# 
   624     009D                     	;# 
   625     009E                     	;# 
   626     010C                     	;# 
   627     010D                     	;# 
   628     010E                     	;# 
   629     010F                     	;# 
   630     0110                     	;# 
   631     0111                     	;# 
   632     0112                     	;# 
   633     0113                     	;# 
   634     0114                     	;# 
   635     0115                     	;# 
   636     0116                     	;# 
   637     0117                     	;# 
   638     0118                     	;# 
   639     0119                     	;# 
   640     011A                     	;# 
   641     011B                     	;# 
   642     011D                     	;# 
   643     018C                     	;# 
   644     018D                     	;# 
   645     018F                     	;# 
   646     0190                     	;# 
   647     0191                     	;# 
   648     0191                     	;# 
   649     0192                     	;# 
   650     0193                     	;# 
   651     0193                     	;# 
   652     0193                     	;# 
   653     0194                     	;# 
   654     0195                     	;# 
   655     0196                     	;# 
   656     0199                     	;# 
   657     019A                     	;# 
   658     019B                     	;# 
   659     019B                     	;# 
   660     019B                     	;# 
   661     019B                     	;# 
   662     019C                     	;# 
   663     019C                     	;# 
   664     019D                     	;# 
   665     019E                     	;# 
   666     019F                     	;# 
   667     020D                     	;# 
   668     0210                     	;# 
   669     0211                     	;# 
   670     0212                     	;# 
   671     0213                     	;# 
   672     0214                     	;# 
   673     0215                     	;# 
   674     0215                     	;# 
   675     0216                     	;# 
   676     0217                     	;# 
   677     0291                     	;# 
   678     0291                     	;# 
   679     0292                     	;# 
   680     0293                     	;# 
   681     0294                     	;# 
   682     0295                     	;# 
   683     0295                     	;# 
   684     0296                     	;# 
   685     0298                     	;# 
   686     0298                     	;# 
   687     0299                     	;# 
   688     029A                     	;# 
   689     029B                     	;# 
   690     029C                     	;# 
   691     029C                     	;# 
   692     029D                     	;# 
   693     029E                     	;# 
   694     029F                     	;# 
   695     0311                     	;# 
   696     0311                     	;# 
   697     0312                     	;# 
   698     0313                     	;# 
   699     0314                     	;# 
   700     0315                     	;# 
   701     0315                     	;# 
   702     0316                     	;# 
   703     0318                     	;# 
   704     0318                     	;# 
   705     0319                     	;# 
   706     031A                     	;# 
   707     031C                     	;# 
   708     031C                     	;# 
   709     031D                     	;# 
   710     031E                     	;# 
   711     0394                     	;# 
   712     0395                     	;# 
   713     0396                     	;# 
   714     0415                     	;# 
   715     0416                     	;# 
   716     0417                     	;# 
   717     041C                     	;# 
   718     041D                     	;# 
   719     041E                     	;# 
   720     0791                     	;# 
   721     0792                     	;# 
   722     0793                     	;# 
   723     0794                     	;# 
   724     0795                     	;# 
   725     0798                     	;# 
   726     0799                     	;# 
   727     079A                     	;# 
   728     07A0                     	;# 
   729     07A1                     	;# 
   730     07A2                     	;# 
   731     07A3                     	;# 
   732     07A4                     	;# 
   733     07A5                     	;# 
   734     07A6                     	;# 
   735     07A7                     	;# 
   736     07A8                     	;# 
   737     07A9                     	;# 
   738     07AA                     	;# 
   739     07AB                     	;# 
   740     0FE4                     	;# 
   741     0FE5                     	;# 
   742     0FE6                     	;# 
   743     0FE7                     	;# 
   744     0FE8                     	;# 
   745     0FE9                     	;# 
   746     0FEA                     	;# 
   747     0FEB                     	;# 
   748     0FED                     	;# 
   749     0FEE                     	;# 
   750     0FEF                     	;# 
   751                           
   752                           	psect	idataCOMMON
   753     07B5                     __pidataCOMMON:
   754                           
   755                           ;initializer for _catodo
   756     07B5  3401               	retlw	1
   757                           
   758                           	psect	nvCOMMON
   759     0070                     __pnvCOMMON:
   760     0070                     _Nbb2:
   761     0070                     	ds	1
   762     0071                     _Nbb1:
   763     0071                     	ds	1
   764     000E                     _PORTC	set	14
   765     000F                     _PORTD	set	15
   766     000D                     _PORTB	set	13
   767     000D                     _PORTBbits	set	13
   768     008E                     _TRISCbits	set	142
   769     008E                     _TRISC	set	142
   770     008F                     _TRISD	set	143
   771     008D                     _TRISB	set	141
   772     0095                     _OPTION_REGbits	set	149
   773     010E                     _LATCbits	set	270
   774     010F                     _LATD	set	271
   775     018D                     _ANSELB	set	397
   776     020D                     _WPUB	set	525
   777                           
   778                           	psect	cinit
   779     07F8                     start_initialization:	
   780                           ; #config settings
   781                           
   782     07F8                     __initialization:
   783                           
   784                           ; Initialize objects allocated to COMMON
   785     07F8  3187  27B5  3187   	fcall	__pidataCOMMON	;fetch initializer
   786     07FB  00F5               	movwf	__pdataCOMMON& (0+127)
   787                           
   788                           ; Clear objects allocated to COMMON
   789     07FC  01F4               	clrf	__pbssCOMMON& (0+127)
   790     07FD                     end_of_initialization:	
   791                           ;End of C runtime variable initialization code
   792                           
   793     07FD                     __end_of__initialization:
   794     07FD  0020               	movlb	0
   795     07FE  3187  2FB6         	ljmp	_main	;jump to C main() function
   796                           
   797                           	psect	bssCOMMON
   798     0074                     __pbssCOMMON:
   799     0074                     _cont:
   800     0074                     	ds	1
   801                           
   802                           	psect	dataCOMMON
   803     0075                     __pdataCOMMON:
   804     0075                     _catodo:
   805     0075                     	ds	1
   806                           
   807                           	psect	cstackCOMMON
   808     0072                     __pcstackCOMMON:
   809     0072                     ?_display_init:
   810     0072                     ??_display_init:	
   811                           ; 1 bytes @ 0x0
   812                           
   813     0072                     ?_set_up:	
   814                           ; 1 bytes @ 0x0
   815                           
   816     0072                     ??_set_up:	
   817                           ; 1 bytes @ 0x0
   818                           
   819     0072                     ?_loop:	
   820                           ; 1 bytes @ 0x0
   821                           
   822     0072                     ??_loop:	
   823                           ; 1 bytes @ 0x0
   824                           
   825     0072                     ?_main:	
   826                           ; 1 bytes @ 0x0
   827                           
   828                           
   829                           ; 1 bytes @ 0x0
   830     0072                     	ds	2
   831     0074                     ??_main:
   832                           
   833                           	psect	maintext
   834     07B6                     __pmaintext:	
   835                           ; 1 bytes @ 0x2
   836 ;;
   837 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   838 ;;
   839 ;; *************** function _main *****************
   840 ;; Defined at:
   841 ;;		line 101 in file "main.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0, pclath, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : B1F/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels required when called: 2
   861 ;; This function calls:
   862 ;;		_loop
   863 ;;		_set_up
   864 ;; This function is called by:
   865 ;;		Startup code after reset
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869     07B6                     _main:	
   870                           ;psect for function _main
   871                           
   872     07B6                     l772:	
   873                           ;incstack = 0
   874                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   875                           
   876                           
   877                           ;main.c: 103:     set_up();
   878     07B6  3187  27C7  3187   	fcall	_set_up
   879                           
   880                           ;main.c: 104:     loop();
   881     07B9  3187  27DE  3187   	fcall	_loop
   882     07BC                     l63:
   883     07BC  3180  2802         	ljmp	start
   884     07BE                     __end_of_main:
   885                           
   886                           	psect	text1
   887     07C7                     __ptext1:	
   888 ;; *************** function _set_up *****************
   889 ;; Defined at:
   890 ;;		line 62 in file "main.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   907 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; Hardware stack levels required when called: 1
   911 ;; This function calls:
   912 ;;		_display_init
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918     07C7                     _set_up:	
   919                           ;psect for function _set_up
   920                           
   921     07C7                     l712:	
   922                           ;incstack = 0
   923                           ; Regs used in _set_up: [wreg+status,2+status,0+pclath+cstack]
   924                           
   925                           
   926                           ;main.c: 66:     OPTION_REGbits.nWPUEN = 0;
   927     07C7  0021               	movlb	1	; select bank1
   928     07C8  1395               	bcf	21,7	;volatile
   929     07C9                     l714:
   930                           
   931                           ;main.c: 67:     WPUB = 0xFF;
   932     07C9  30FF               	movlw	255
   933     07CA  0024               	movlb	4	; select bank4
   934     07CB  008D               	movwf	13	;volatile
   935                           
   936                           ;main.c: 70:     TRISB = 0xFF;
   937     07CC  30FF               	movlw	255
   938     07CD  0021               	movlb	1	; select bank1
   939     07CE  008D               	movwf	13	;volatile
   940                           
   941                           ;main.c: 71:     PORTB = 0xFF;
