

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 21:53:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   944     06DC  128D               	bcf	13,5	;volatile
   945     06DD                     l652:
   946                           
   947                           ;Secuencia.c: 39:     LATBbits.LATB6=0;
   948     06DD  130D               	bcf	13,6	;volatile
   949     06DE                     l654:
   950                           
   951                           ;Secuencia.c: 40:     LATBbits.LATB7=0;
   952     06DE  138D               	bcf	13,7	;volatile
   953                           
   954                           ;Secuencia.c: 41:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
   955     06DF  300D               	movlw	13
   956     06E0  00F1               	movwf	??_secuencia+1
   957     06E1  30AF               	movlw	175
   958     06E2  00F0               	movwf	??_secuencia
   959     06E3  30B6               	movlw	182
   960     06E4                     u27:
   961     06E4  0B89               	decfsz	9,f
   962     06E5  2EE4               	goto	u27
   963     06E6  0BF0               	decfsz	??_secuencia,f
   964     06E7  2EE4               	goto	u27
   965     06E8  0BF1               	decfsz	??_secuencia+1,f
   966     06E9  2EE4               	goto	u27
   967     06EA  3200               	nop2
   968     06EB                     l656:
   969                           
   970                           ;Secuencia.c: 43:     LATBbits.LATB0=0;
   971     06EB  0022               	movlb	2	; select bank2
   972     06EC  100D               	bcf	13,0	;volatile
   973     06ED                     l658:
   974                           
   975                           ;Secuencia.c: 44:     LATBbits.LATB1=0;
   976     06ED  108D               	bcf	13,1	;volatile
   977     06EE                     l660:
   978                           
   979                           ;Secuencia.c: 45:     LATBbits.LATB2=1;
   980     06EE  150D               	bsf	13,2	;volatile
   981     06EF                     l662:
   982                           
   983                           ;Secuencia.c: 46:     LATBbits.LATB3=0;
   984     06EF  118D               	bcf	13,3	;volatile
   985     06F0                     l664:
   986                           
   987                           ;Secuencia.c: 47:     LATBbits.LATB4=0;
   988     06F0  120D               	bcf	13,4	;volatile
   989     06F1                     l666:
   990                           
   991                           ;Secuencia.c: 48:     LATBbits.LATB5=0;
   992     06F1  128D               	bcf	13,5	;volatile
   993     06F2                     l668:
   994                           
   995                           ;Secuencia.c: 49:     LATBbits.LATB6=0;
   996     06F2  130D               	bcf	13,6	;volatile
   997     06F3                     l670:
   998                           
   999                           ;Secuencia.c: 50:     LATBbits.LATB7=0;
  1000     06F3  138D               	bcf	13,7	;volatile
  1001                           
  1002                           ;Secuencia.c: 51:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1003     06F4  300D               	movlw	13
  1004     06F5  00F1               	movwf	??_secuencia+1
  1005     06F6  30AF               	movlw	175
  1006     06F7  00F0               	movwf	??_secuencia
  1007     06F8  30B6               	movlw	182
  1008     06F9                     u37:
  1009     06F9  0B89               	decfsz	9,f
  1010     06FA  2EF9               	goto	u37
  1011     06FB  0BF0               	decfsz	??_secuencia,f
  1012     06FC  2EF9               	goto	u37
  1013     06FD  0BF1               	decfsz	??_secuencia+1,f
  1014     06FE  2EF9               	goto	u37
  1015     06FF  3200               	nop2
  1016     0700                     l672:
  1017                           
  1018                           ;Secuencia.c: 53:     LATBbits.LATB0=0;
  1019     0700  0022               	movlb	2	; select bank2
  1020     0701  100D               	bcf	13,0	;volatile
  1021     0702                     l674:
  1022                           
  1023                           ;Secuencia.c: 54:     LATBbits.LATB1=0;
  1024     0702  108D               	bcf	13,1	;volatile
  1025     0703                     l676:
  1026                           
  1027                           ;Secuencia.c: 55:     LATBbits.LATB2=0;
  1028     0703  110D               	bcf	13,2	;volatile
  1029     0704                     l678:
  1030                           
  1031                           ;Secuencia.c: 56:     LATBbits.LATB3=1;
  1032     0704  158D               	bsf	13,3	;volatile
  1033     0705                     l680:
  1034                           
  1035                           ;Secuencia.c: 57:     LATBbits.LATB4=0;
  1036     0705  120D               	bcf	13,4	;volatile
  1037     0706                     l682:
  1038                           
  1039                           ;Secuencia.c: 58:     LATBbits.LATB5=0;
  1040     0706  128D               	bcf	13,5	;volatile
  1041     0707                     l684:
  1042                           
  1043                           ;Secuencia.c: 59:     LATBbits.LATB6=0;
  1044     0707  130D               	bcf	13,6	;volatile
  1045     0708                     l686:
  1046                           
  1047                           ;Secuencia.c: 60:     LATBbits.LATB7=0;
  1048     0708  138D               	bcf	13,7	;volatile
  1049                           
  1050                           ;Secuencia.c: 61:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1051     0709  300D               	movlw	13
  1052     070A  00F1               	movwf	??_secuencia+1
  1053     070B  30AF               	movlw	175
  1054     070C  00F0               	movwf	??_secuencia
  1055     070D  30B6               	movlw	182
  1056     070E                     u47:
  1057     070E  0B89               	decfsz	9,f
  1058     070F  2F0E               	goto	u47
  1059     0710  0BF0               	decfsz	??_secuencia,f
  1060     0711  2F0E               	goto	u47
  1061     0712  0BF1               	decfsz	??_secuencia+1,f
  1062     0713  2F0E               	goto	u47
  1063     0714  3200               	nop2
  1064     0715                     l688:
  1065                           
  1066                           ;Secuencia.c: 63:     LATBbits.LATB0=0;
  1067     0715  0022               	movlb	2	; select bank2
  1068     0716  100D               	bcf	13,0	;volatile
  1069     0717                     l690:
  1070                           
  1071                           ;Secuencia.c: 64:     LATBbits.LATB1=0;
  1072     0717  108D               	bcf	13,1	;volatile
  1073     0718                     l692:
  1074                           
  1075                           ;Secuencia.c: 65:     LATBbits.LATB2=0;
  1076     0718  110D               	bcf	13,2	;volatile
  1077     0719                     l694:
  1078                           
  1079                           ;Secuencia.c: 66:     LATBbits.LATB3=0;
  1080     0719  118D               	bcf	13,3	;volatile
  1081     071A                     l696:
  1082                           
  1083                           ;Secuencia.c: 67:     LATBbits.LATB4=1;
  1084     071A  160D               	bsf	13,4	;volatile
  1085     071B                     l698:
  1086                           
  1087                           ;Secuencia.c: 68:     LATBbits.LATB5=0;
  1088     071B  128D               	bcf	13,5	;volatile
  1089     071C                     l700:
  1090                           
  1091                           ;Secuencia.c: 69:     LATBbits.LATB6=0;
  1092     071C  130D               	bcf	13,6	;volatile
  1093     071D                     l702:
  1094                           
  1095                           ;Secuencia.c: 70:     LATBbits.LATB7=0;
  1096     071D  138D               	bcf	13,7	;volatile
  1097                           
  1098                           ;Secuencia.c: 71:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1099     071E  300D               	movlw	13
  1100     071F  00F1               	movwf	??_secuencia+1
  1101     0720  30AF               	movlw	175
  1102     0721  00F0               	movwf	??_secuencia
  1103     0722  30B6               	movlw	182
  1104     0723                     u57:
  1105     0723  0B89               	decfsz	9,f
  1106     0724  2F23               	goto	u57
  1107     0725  0BF0               	decfsz	??_secuencia,f
  1108     0726  2F23               	goto	u57
  1109     0727  0BF1               	decfsz	??_secuencia+1,f
  1110     0728  2F23               	goto	u57
  1111     0729  3200               	nop2
  1112     072A                     l704:
  1113                           
  1114                           ;Secuencia.c: 73:     LATBbits.LATB0=0;
  1115     072A  0022               	movlb	2	; select bank2
  1116     072B  100D               	bcf	13,0	;volatile
  1117     072C                     l706:
  1118                           
  1119                           ;Secuencia.c: 74:     LATBbits.LATB1=0;
  1120     072C  108D               	bcf	13,1	;volatile
  1121     072D                     l708:
  1122                           
  1123                           ;Secuencia.c: 75:     LATBbits.LATB2=0;
  1124     072D  110D               	bcf	13,2	;volatile
  1125     072E                     l710:
  1126                           
  1127                           ;Secuencia.c: 76:     LATBbits.LATB3=0;
  1128     072E  118D               	bcf	13,3	;volatile
  1129     072F                     l712:
  1130                           
  1131                           ;Secuencia.c: 77:     LATBbits.LATB4=0;
  1132     072F  120D               	bcf	13,4	;volatile
  1133     0730                     l714:
  1134                           
  1135                           ;Secuencia.c: 78:     LATBbits.LATB5=1;
  1136     0730  168D               	bsf	13,5	;volatile
  1137     0731                     l716:
  1138                           
  1139                           ;Secuencia.c: 79:     LATBbits.LATB6=0;
  1140     0731  130D               	bcf	13,6	;volatile
  1141     0732                     l718:
  1142                           
  1143                           ;Secuencia.c: 80:     LATBbits.LATB7=0;
  1144     0732  138D               	bcf	13,7	;volatile
  1145                           
  1146                           ;Secuencia.c: 81:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1147     0733  300D               	movlw	13
  1148     0734  00F1               	movwf	??_secuencia+1
  1149     0735  30AF               	movlw	175
  1150     0736  00F0               	movwf	??_secuencia
  1151     0737  30B6               	movlw	182
  1152     0738                     u67:
  1153     0738  0B89               	decfsz	9,f
  1154     0739  2F38               	goto	u67
  1155     073A  0BF0               	decfsz	??_secuencia,f
  1156     073B  2F38               	goto	u67
  1157     073C  0BF1               	decfsz	??_secuencia+1,f
  1158     073D  2F38               	goto	u67
  1159     073E  3200               	nop2
  1160     073F                     l720:
  1161                           
  1162                           ;Secuencia.c: 83:     LATBbits.LATB0=0;
  1163     073F  0022               	movlb	2	; select bank2
  1164     0740  100D               	bcf	13,0	;volatile
  1165     0741                     l722:
  1166                           
  1167                           ;Secuencia.c: 84:     LATBbits.LATB1=0;
  1168     0741  108D               	bcf	13,1	;volatile
  1169     0742                     l724:
  1170                           
  1171                           ;Secuencia.c: 85:     LATBbits.LATB2=0;
  1172     0742  110D               	bcf	13,2	;volatile
  1173     0743                     l726:
  1174                           
  1175                           ;Secuencia.c: 86:     LATBbits.LATB3=0;
  1176     0743  118D               	bcf	13,3	;volatile
  1177     0744                     l728:
  1178                           
  1179                           ;Secuencia.c: 87:     LATBbits.LATB4=0;
  1180     0744  120D               	bcf	13,4	;volatile
  1181     0745                     l730:
  1182                           
  1183                           ;Secuencia.c: 88:     LATBbits.LATB5=0;
  1184     0745  128D               	bcf	13,5	;volatile
  1185     0746                     l732:
  1186                           
  1187                           ;Secuencia.c: 89:     LATBbits.LATB6=1;
  1188     0746  170D               	bsf	13,6	;volatile
  1189     0747                     l734:
  1190                           
  1191                           ;Secuencia.c: 90:     LATBbits.LATB7=0;
  1192     0747  138D               	bcf	13,7	;volatile
  1193                           
  1194                           ;Secuencia.c: 91:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1195     0748  300D               	movlw	13
  1196     0749  00F1               	movwf	??_secuencia+1
  1197     074A  30AF               	movlw	175
  1198     074B  00F0               	movwf	??_secuencia
  1199     074C  30B6               	movlw	182
  1200     074D                     u77:
  1201     074D  0B89               	decfsz	9,f
  1202     074E  2F4D               	goto	u77
  1203     074F  0BF0               	decfsz	??_secuencia,f
  1204     0750  2F4D               	goto	u77
  1205     0751  0BF1               	decfsz	??_secuencia+1,f
  1206     0752  2F4D               	goto	u77
  1207     0753  3200               	nop2
  1208     0754                     l736:
  1209                           
  1210                           ;Secuencia.c: 93:     LATBbits.LATB0=0;
  1211     0754  0022               	movlb	2	; select bank2
  1212     0755  100D               	bcf	13,0	;volatile
  1213     0756                     l738:
  1214                           
  1215                           ;Secuencia.c: 94:     LATBbits.LATB1=0;
  1216     0756  108D               	bcf	13,1	;volatile
  1217     0757                     l740:
  1218                           
  1219                           ;Secuencia.c: 95:     LATBbits.LATB2=0;
  1220     0757  110D               	bcf	13,2	;volatile
  1221     0758                     l742:
  1222                           
  1223                           ;Secuencia.c: 96:     LATBbits.LATB3=0;
  1224     0758  118D               	bcf	13,3	;volatile
  1225     0759                     l744:
  1226                           
  1227                           ;Secuencia.c: 97:     LATBbits.LATB4=0;
  1228     0759  120D               	bcf	13,4	;volatile
  1229     075A                     l746:
  1230                           
  1231                           ;Secuencia.c: 98:     LATBbits.LATB5=0;
  1232     075A  128D               	bcf	13,5	;volatile
  1233     075B                     l748:
  1234                           
  1235                           ;Secuencia.c: 99:     LATBbits.LATB6=0;
  1236     075B  130D               	bcf	13,6	;volatile
  1237     075C                     l750:
  1238                           
  1239                           ;Secuencia.c: 100:     LATBbits.LATB7=1;
  1240     075C  178D               	bsf	13,7	;volatile
  1241                           
  1242                           ;Secuencia.c: 101:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1243     075D  300D               	movlw	13
  1244     075E  00F1               	movwf	??_secuencia+1
  1245     075F  30AF               	movlw	175
  1246     0760  00F0               	movwf	??_secuencia
  1247     0761  30B6               	movlw	182
  1248     0762                     u87:
  1249     0762  0B89               	decfsz	9,f
  1250     0763  2F62               	goto	u87
  1251     0764  0BF0               	decfsz	??_secuencia,f
  1252     0765  2F62               	goto	u87
  1253     0766  0BF1               	decfsz	??_secuencia+1,f
  1254     0767  2F62               	goto	u87
  1255     0768  3200               	nop2
  1256     0769                     l752:
  1257                           
  1258                           ;Secuencia.c: 103:      LATBbits.LATB0=0;
  1259     0769  0022               	movlb	2	; select bank2
  1260     076A  100D               	bcf	13,0	;volatile
  1261     076B                     l754:
  1262                           
  1263                           ;Secuencia.c: 104:     LATBbits.LATB1=0;
  1264     076B  108D               	bcf	13,1	;volatile
  1265     076C                     l756:
  1266                           
  1267                           ;Secuencia.c: 105:     LATBbits.LATB2=0;
  1268     076C  110D               	bcf	13,2	;volatile
  1269     076D                     l758:
  1270                           
  1271                           ;Secuencia.c: 106:     LATBbits.LATB3=0;
  1272     076D  118D               	bcf	13,3	;volatile
  1273     076E                     l760:
  1274                           
  1275                           ;Secuencia.c: 107:     LATBbits.LATB4=0;
  1276     076E  120D               	bcf	13,4	;volatile
  1277     076F                     l762:
  1278                           
  1279                           ;Secuencia.c: 108:     LATBbits.LATB5=0;
  1280     076F  128D               	bcf	13,5	;volatile
  1281     0770                     l764:
  1282                           
  1283                           ;Secuencia.c: 109:     LATBbits.LATB6=1;
  1284     0770  170D               	bsf	13,6	;volatile
  1285     0771                     l766:
  1286                           
  1287                           ;Secuencia.c: 110:     LATBbits.LATB7=0;
  1288     0771  138D               	bcf	13,7	;volatile
  1289                           
  1290                           ;Secuencia.c: 111:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1291     0772  300D               	movlw	13
  1292     0773  00F1               	movwf	??_secuencia+1
  1293     0774  30AF               	movlw	175
  1294     0775  00F0               	movwf	??_secuencia
  1295     0776  30B6               	movlw	182
  1296     0777                     u97:
  1297     0777  0B89               	decfsz	9,f
  1298     0778  2F77               	goto	u97
  1299     0779  0BF0               	decfsz	??_secuencia,f
  1300     077A  2F77               	goto	u97
  1301     077B  0BF1               	decfsz	??_secuencia+1,f
  1302     077C  2F77               	goto	u97
  1303     077D  3200               	nop2
  1304     077E                     l768:
  1305                           
  1306                           ;Secuencia.c: 113:     LATBbits.LATB0=0;
  1307     077E  0022               	movlb	2	; select bank2
  1308     077F  100D               	bcf	13,0	;volatile
  1309     0780                     l770:
  1310                           
  1311                           ;Secuencia.c: 114:     LATBbits.LATB1=0;
  1312     0780  108D               	bcf	13,1	;volatile
  1313     0781                     l772:
  1314                           
  1315                           ;Secuencia.c: 115:     LATBbits.LATB2=0;
  1316     0781  110D               	bcf	13,2	;volatile
  1317     0782                     l774:
  1318                           
  1319                           ;Secuencia.c: 116:     LATBbits.LATB3=0;
  1320     0782  118D               	bcf	13,3	;volatile
  1321     0783                     l776:
  1322                           
  1323                           ;Secuencia.c: 117:     LATBbits.LATB4=0;
  1324     0783  120D               	bcf	13,4	;volatile
  1325     0784                     l778:
  1326                           
  1327                           ;Secuencia.c: 118:     LATBbits.LATB5=1;
  1328     0784  168D               	bsf	13,5	;volatile
  1329     0785                     l780:
  1330                           
  1331                           ;Secuencia.c: 119:     LATBbits.LATB6=0;
  1332     0785  130D               	bcf	13,6	;volatile
  1333     0786                     l782:
  1334                           
  1335                           ;Secuencia.c: 120:     LATBbits.LATB7=0;
  1336     0786  138D               	bcf	13,7	;volatile
  1337                           
  1338                           ;Secuencia.c: 121:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1339     0787  300D               	movlw	13
  1340     0788  00F1               	movwf	??_secuencia+1
  1341     0789  30AF               	movlw	175
  1342     078A  00F0               	movwf	??_secuencia
  1343     078B  30B6               	movlw	182
  1344     078C                     u107:
  1345     078C  0B89               	decfsz	9,f
  1346     078D  2F8C               	goto	u107
  1347     078E  0BF0               	decfsz	??_secuencia,f
  1348     078F  2F8C               	goto	u107
  1349     0790  0BF1               	decfsz	??_secuencia+1,f
  1350     0791  2F8C               	goto	u107
  1351     0792  3200               	nop2
  1352     0793                     l784:
  1353                           
  1354                           ;Secuencia.c: 123:      LATBbits.LATB0=0;
  1355     0793  0022               	movlb	2	; select bank2
  1356     0794  100D               	bcf	13,0	;volatile
  1357     0795                     l786:
  1358                           
  1359                           ;Secuencia.c: 124:     LATBbits.LATB1=0;
  1360     0795  108D               	bcf	13,1	;volatile
  1361     0796                     l788:
  1362                           
  1363                           ;Secuencia.c: 125:     LATBbits.LATB2=0;
  1364     0796  110D               	bcf	13,2	;volatile
  1365     0797                     l790:
  1366                           
  1367                           ;Secuencia.c: 126:     LATBbits.LATB3=0;
  1368     0797  118D               	bcf	13,3	;volatile
  1369     0798                     l792:
  1370                           
  1371                           ;Secuencia.c: 127:     LATBbits.LATB4=1;
  1372     0798  160D               	bsf	13,4	;volatile
  1373     0799                     l794:
  1374                           
  1375                           ;Secuencia.c: 128:     LATBbits.LATB5=0;
  1376     0799  128D               	bcf	13,5	;volatile
  1377     079A                     l796:
  1378                           
  1379                           ;Secuencia.c: 129:     LATBbits.LATB6=0;
  1380     079A  130D               	bcf	13,6	;volatile
  1381     079B                     l798:
  1382                           
  1383                           ;Secuencia.c: 130:     LATBbits.LATB7=0;
  1384     079B  138D               	bcf	13,7	;volatile
  1385                           
  1386                           ;Secuencia.c: 131:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1387     079C  300D               	movlw	13
  1388     079D  00F1               	movwf	??_secuencia+1
  1389     079E  30AF               	movlw	175
  1390     079F  00F0               	movwf	??_secuencia
  1391     07A0  30B6               	movlw	182
  1392     07A1                     u117:
  1393     07A1  0B89               	decfsz	9,f
  1394     07A2  2FA1               	goto	u117
  1395     07A3  0BF0               	decfsz	??_secuencia,f
  1396     07A4  2FA1               	goto	u117
  1397     07A5  0BF1               	decfsz	??_secuencia+1,f
  1398     07A6  2FA1               	goto	u117
  1399     07A7  3200               	nop2
  1400     07A8                     l800:
  1401                           
  1402                           ;Secuencia.c: 133:     LATBbits.LATB0=0;
  1403     07A8  0022               	movlb	2	; select bank2
  1404     07A9  100D               	bcf	13,0	;volatile
  1405     07AA                     l802:
  1406                           
  1407                           ;Secuencia.c: 134:     LATBbits.LATB1=0;
  1408     07AA  108D               	bcf	13,1	;volatile
  1409     07AB                     l804:
  1410                           
  1411                           ;Secuencia.c: 135:     LATBbits.LATB2=0;
  1412     07AB  110D               	bcf	13,2	;volatile
  1413     07AC                     l806:
  1414                           
  1415                           ;Secuencia.c: 136:     LATBbits.LATB3=1;
  1416     07AC  158D               	bsf	13,3	;volatile
  1417     07AD                     l808:
  1418                           
  1419                           ;Secuencia.c: 137:     LATBbits.LATB4=0;
  1420     07AD  120D               	bcf	13,4	;volatile
  1421     07AE                     l810:
  1422                           
  1423                           ;Secuencia.c: 138:     LATBbits.LATB5=0;
  1424     07AE  128D               	bcf	13,5	;volatile
  1425     07AF                     l812:
  1426                           
  1427                           ;Secuencia.c: 139:     LATBbits.LATB6=0;
  1428     07AF  130D               	bcf	13,6	;volatile
  1429     07B0                     l814:
  1430                           
  1431                           ;Secuencia.c: 140:     LATBbits.LATB7=0;
  1432     07B0  138D               	bcf	13,7	;volatile
  1433                           
  1434                           ;Secuencia.c: 141:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1435     07B1  300D               	movlw	13
  1436     07B2  00F1               	movwf	??_secuencia+1
  1437     07B3  30AF               	movlw	175
  1438     07B4  00F0               	movwf	??_secuencia
  1439     07B5  30B6               	movlw	182
  1440     07B6                     u127:
  1441     07B6  0B89               	decfsz	9,f
  1442     07B7  2FB6               	goto	u127
  1443     07B8  0BF0               	decfsz	??_secuencia,f
  1444     07B9  2FB6               	goto	u127
  1445     07BA  0BF1               	decfsz	??_secuencia+1,f
  1446     07BB  2FB6               	goto	u127
  1447     07BC  3200               	nop2
  1448     07BD                     l816:
  1449                           
  1450                           ;Secuencia.c: 143:      LATBbits.LATB0=0;
  1451     07BD  0022               	movlb	2	; select bank2
  1452     07BE  100D               	bcf	13,0	;volatile
  1453     07BF                     l818:
  1454                           
  1455                           ;Secuencia.c: 144:     LATBbits.LATB1=0;
  1456     07BF  108D               	bcf	13,1	;volatile
  1457     07C0                     l820:
  1458                           
  1459                           ;Secuencia.c: 145:     LATBbits.LATB2=1;
  1460     07C0  150D               	bsf	13,2	;volatile
  1461     07C1                     l822:
  1462                           
  1463                           ;Secuencia.c: 146:     LATBbits.LATB3=0;
  1464     07C1  118D               	bcf	13,3	;volatile
  1465     07C2                     l824:
  1466                           
  1467                           ;Secuencia.c: 147:     LATBbits.LATB4=0;
  1468     07C2  120D               	bcf	13,4	;volatile
  1469     07C3                     l826:
  1470                           
  1471                           ;Secuencia.c: 148:     LATBbits.LATB5=0;
  1472     07C3  128D               	bcf	13,5	;volatile
  1473     07C4                     l828:
  1474                           
  1475                           ;Secuencia.c: 149:     LATBbits.LATB6=0;
  1476     07C4  130D               	bcf	13,6	;volatile
  1477     07C5                     l830:
  1478                           
  1479                           ;Secuencia.c: 150:     LATBbits.LATB7=0;
  1480     07C5  138D               	bcf	13,7	;volatile
  1481                           
  1482                           ;Secuencia.c: 151:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1483     07C6  300D               	movlw	13
  1484     07C7  00F1               	movwf	??_secuencia+1
  1485     07C8  30AF               	movlw	175
  1486     07C9  00F0               	movwf	??_secuencia
  1487     07CA  30B6               	movlw	182
  1488     07CB                     u137:
  1489     07CB  0B89               	decfsz	9,f
  1490     07CC  2FCB               	goto	u137
  1491     07CD  0BF0               	decfsz	??_secuencia,f
  1492     07CE  2FCB               	goto	u137
  1493     07CF  0BF1               	decfsz	??_secuencia+1,f
  1494     07D0  2FCB               	goto	u137
  1495     07D1  3200               	nop2
  1496     07D2                     l832:
  1497                           
  1498                           ;Secuencia.c: 153:     LATBbits.LATB0=0;
  1499     07D2  0022               	movlb	2	; select bank2
  1500     07D3  100D               	bcf	13,0	;volatile
  1501     07D4                     l834:
  1502                           
  1503                           ;Secuencia.c: 154:     LATBbits.LATB1=1;
  1504     07D4  148D               	bsf	13,1	;volatile
  1505     07D5                     l836:
  1506                           
  1507                           ;Secuencia.c: 155:     LATBbits.LATB2=0;
  1508     07D5  110D               	bcf	13,2	;volatile
  1509     07D6                     l838:
  1510                           
  1511                           ;Secuencia.c: 156:     LATBbits.LATB3=0;
  1512     07D6  118D               	bcf	13,3	;volatile
  1513     07D7                     l840:
  1514                           
  1515                           ;Secuencia.c: 157:     LATBbits.LATB4=0;
  1516     07D7  120D               	bcf	13,4	;volatile
  1517     07D8                     l842:
  1518                           
  1519                           ;Secuencia.c: 158:     LATBbits.LATB5=0;
  1520     07D8  128D               	bcf	13,5	;volatile
  1521     07D9                     l844:
  1522                           
  1523                           ;Secuencia.c: 159:     LATBbits.LATB6=0;
  1524     07D9  130D               	bcf	13,6	;volatile
  1525     07DA                     l846:
  1526                           
  1527                           ;Secuencia.c: 160:     LATBbits.LATB7=0;
  1528     07DA  138D               	bcf	13,7	;volatile
  1529                           
  1530                           ;Secuencia.c: 161:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1531     07DB  300D               	movlw	13
  1532     07DC  00F1               	movwf	??_secuencia+1
  1533     07DD  30AF               	movlw	175
  1534     07DE  00F0               	movwf	??_secuencia
  1535     07DF  30B6               	movlw	182
  1536     07E0                     u147:
  1537     07E0  0B89               	decfsz	9,f
  1538     07E1  2FE0               	goto	u147
  1539     07E2  0BF0               	decfsz	??_secuencia,f
  1540     07E3  2FE0               	goto	u147
  1541     07E4  0BF1               	decfsz	??_secuencia+1,f
  1542     07E5  2FE0               	goto	u147
  1543     07E6  3200               	nop2
  1544     07E7                     l848:
  1545                           
  1546                           ;Secuencia.c: 163:       LATBbits.LATB0=1;
  1547     07E7  0022               	movlb	2	; select bank2
  1548     07E8  140D               	bsf	13,0	;volatile
  1549     07E9                     l850:
  1550                           
  1551                           ;Secuencia.c: 164:     LATBbits.LATB1=0;
  1552     07E9  108D               	bcf	13,1	;volatile
  1553     07EA                     l852:
  1554                           
  1555                           ;Secuencia.c: 165:     LATBbits.LATB2=0;
  1556     07EA  110D               	bcf	13,2	;volatile
  1557     07EB                     l854:
  1558                           
  1559                           ;Secuencia.c: 166:     LATBbits.LATB3=0;
  1560     07EB  118D               	bcf	13,3	;volatile
  1561     07EC                     l856:
  1562                           
  1563                           ;Secuencia.c: 167:     LATBbits.LATB4=0;
  1564     07EC  120D               	bcf	13,4	;volatile
  1565     07ED                     l858:
  1566                           
  1567                           ;Secuencia.c: 168:     LATBbits.LATB5=0;
  1568     07ED  128D               	bcf	13,5	;volatile
  1569     07EE                     l860:
  1570                           
  1571                           ;Secuencia.c: 169:     LATBbits.LATB6=0;
  1572     07EE  130D               	bcf	13,6	;volatile
  1573     07EF                     l862:
  1574                           
  1575                           ;Secuencia.c: 170:     LATBbits.LATB7=0;
  1576     07EF  138D               	bcf	13,7	;volatile
  1577                           
  1578                           ;Secuencia.c: 171:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1579     07F0  300D               	movlw	13
  1580     07F1  00F1               	movwf	??_secuencia+1
  1581     07F2  30AF               	movlw	175
  1582     07F3  00F0               	movwf	??_secuencia
  1583     07F4  30B6               	movlw	182
  1584     07F5                     u157:
  1585     07F5  0B89               	decfsz	9,f
  1586     07F6  2FF5               	goto	u157
  1587     07F7  0BF0               	decfsz	??_secuencia,f
  1588     07F8  2FF5               	goto	u157
  1589     07F9  0BF1               	decfsz	??_secuencia+1,f
  1590     07FA  2FF5               	goto	u157
  1591     07FB  3200               	nop2
  1592     07FC                     l26:
  1593     07FC  0008               	return
  1594     07FD                     __end_of_secuencia:
  1595                           
  1596                           	psect	text2
  1597     06AC                     __ptext2:	
  1598 ;; *************** function _iniciar_leds *****************
  1599 ;; Defined at:
  1600 ;;		line 9 in file "Secuencia.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		None
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1618 ;;Total ram usage:        0 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_main
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627     06AC                     _iniciar_leds:	
  1628                           ;psect for function _iniciar_leds
  1629                           
  1630     06AC                     l634:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _iniciar_leds: []
